X1,X2,Y
7.344762357323393,1.556480643272046,1.0
7.290216151620244,3.0019816607077683,1.0
7.403411835500768,-1.713127188615922,1.0
5.866545778527836,-1.3696638087321835,1.0
7.9989464986197385,1.3455615269496621,1.0
9.282350189584868,1.6283810828585865,1.0
10.39255181876023,2.695901575828616,1.0
7.955805689024088,1.6556105682153506,1.0
4.426593983442159,-0.4881716718475426,1.0
9.599434648216846,-0.17433087369170197,1.0
7.191972540003886,2.9366228178569935,1.0
9.566479348458223,1.339098406550363,1.0
8.70192877578191,3.1854844777782145,1.0
6.913761422649156,2.3069784560291406,1.0
7.0211176547122145,0.8252213552886516,1.0
7.714411516933013,-1.7064098368111456,1.0
6.7024212473473135,0.6980673655199137,1.0
7.560142427129927,0.2007514033790857,1.0
8.120366694462227,1.3595146775866678,1.0
6.402699713231133,2.0228306852390823,1.0
9.243128067045483,-0.3826861213915873,1.0
7.733442169655504,1.913644684425754,1.0
3.5574293873124656,-0.49728076990310033,1.0
8.437512156959542,2.9719255823455475,1.0
8.897159944360073,2.5964885764467756,1.0
9.737010815509318,-1.0903236927832705,1.0
10.78861781669189,4.718518375310895,1.0
8.685794043185304,0.40162896906889534,1.0
9.640181865750534,1.1562239597290442,1.0
8.969940135624187,1.1585024249697429,1.0
9.831943544820332,4.131902834025439,1.0
8.544870221569386,0.37392717578506374,1.0
8.092410011754811,2.920455025212232,1.0
11.155291853864782,0.16800585266923118,1.0
8.70905222689233,2.146617759638075,1.0
7.4138101690540745,-2.223443626387363,1.0
8.793904842003798,4.6708826156264,1.0
9.388023903068435,0.31008051479871157,1.0
7.473493700120945,2.537791352565186,1.0
5.440028101556122,-2.0188633402348706,1.0
5.509895886525854,2.265501669139987,1.0
8.897927106553135,0.8618418275716702,1.0
9.49493952575594,-1.180965537740132,1.0
9.83665916051975,3.1812308104638727,1.0
8.034804720645916,1.2532361941887176,1.0
5.754643874304584,3.982827116021711,1.0
9.791962723276551,0.5792475087126616,1.0
7.243890973324426,0.9525687602511776,1.0
7.633175861070352,-1.0596445639262138,1.0
6.289543308238304,0.3046910117258951,1.0
8.330498374615617,0.9884979457875918,1.0
7.694750792709462,1.5735650360495683,1.0
8.78642253372763,-1.7022275676555263,1.0
4.807004154775233,-0.7225714769687077,1.0
7.491670085481683,-0.0860568587234265,1.0
9.361622800534134,2.402334032309881,1.0
4.388596735809799,0.6565516995507221,1.0
7.510728538925557,1.1491423029078887,1.0
11.100539175178412,3.157314775335451,1.0
9.429582928673756,0.24022999058361583,1.0
7.507681688188786,-1.6547052397651756,1.0
10.756255669381929,0.23514731977022119,1.0
3.833941467115298,-3.0918980429063643,1.0
9.505128807168159,1.863991115819002,1.0
10.469032685150076,1.3928895139891806,1.0
5.378383898954995,-0.6898765311101629,1.0
11.495889573348583,2.0750546705186883,1.0
5.514433515067612,0.2889848053550915,1.0
4.027082063236053,0.49254875841535584,1.0
7.676472804820164,1.840821971072669,1.0
8.797461782415459,0.3705413166717326,1.0
9.136789537744828,4.28220667662328,1.0
7.291512559508535,2.1200739862296736,1.0
5.759150413741643,-0.07389882660360958,1.0
8.787597714538915,-1.911295391528932,1.0
12.893769156687622,1.2219081859988354,1.0
7.63787752014902,0.6420193655469126,1.0
8.910053467180656,4.8926661885555225,1.0
5.81521050123424,1.213589080034965,1.0
6.496666812143733,1.412741868155715,1.0
6.669330583434133,-0.24880382540010437,1.0
6.160628635089538,-3.0393013069586248,1.0
8.07947879346877,-0.09186364723729556,1.0
5.8655318115183634,-0.06440738499001819,1.0
8.8129128182752,3.1550771465024625,1.0
6.513177983014349,3.159597013777967,1.0
9.484103796306467,1.6248077682831337,1.0
9.226914421888463,1.9817507920563513,1.0
7.765472381677098,-1.0307474054405152,1.0
8.470052956430706,0.2445872180478833,1.0
6.303199935199471,1.591319888983393,1.0
8.691654696465902,0.22004412767478798,1.0
10.783682696874099,-1.1754208438484763,1.0
6.292795208839195,2.945326753290998,1.0
8.541230522377056,1.1258605246883737,1.0
3.8226299840675217,1.0191461936950534,1.0
8.217648422610763,0.8102345375417856,1.0
10.885076047510193,2.9001014643022973,1.0
9.740965199565034,-1.4228685904363325,1.0
9.017263702207456,3.329536817086755,1.0
6.444133861833885,-0.9379940181327271,1.0
6.48366347382444,0.3361202528083014,1.0
6.393124228672258,-0.7190192061094329,1.0
8.066355303547786,0.207513500168659,1.0
10.237040257856908,4.465500659717215,1.0
10.390918315189008,3.1593921100819267,1.0
9.388717916312116,4.761754426531324,1.0
5.152463178542252,2.0482816021106744,1.0
7.599415919597031,1.105793531505946,1.0
5.2961937395771175,-0.6769386701023139,1.0
6.113786106319344,0.9571790775692203,1.0
8.826253711049652,1.9007095790483761,1.0
8.39410616725378,2.7878336839321145,1.0
8.00060390081045,-0.1195441440501277,1.0
6.296842903446425,-0.5800583835502509,1.0
6.941606438881417,1.2672527975461332,1.0
9.899400720982621,3.289843584413816,1.0
7.235035424046814,1.939440191649107,1.0
9.355535579238792,1.0775944288224721,1.0
7.082454151255721,0.4480191959290989,1.0
6.354993561814128,-0.1292938566602757,1.0
8.746940416168092,-0.6870948707427607,1.0
8.858002144482365,0.2059136662457246,1.0
5.65497771705359,-0.30318678398035215,1.0
8.50385017870855,1.7012270232800333,1.0
9.506887441027635,-0.49094150219943944,1.0
10.511871336827506,0.1614027732449964,1.0
8.432321098613265,3.1715124231739504,1.0
9.041863527369488,-1.521913505071002,1.0
4.191591543529135,-0.9043921701915372,1.0
10.528233847911116,2.147713453887616,1.0
3.9494424268359474,-2.671039795220085,1.0
8.936510155004651,1.7132296126960815,1.0
10.675732904310852,2.519317170881866,1.0
8.138672968367496,2.9367571035605904,1.0
9.74616621777855,0.12128648524904895,1.0
6.526059045651065,-0.8895093711686468,1.0
7.2190492265774004,0.17220578008871557,1.0
6.338916805802011,0.07743782934222654,1.0
5.850303272900127,0.2297252049759243,1.0
6.998216503373894,0.5009933315616004,1.0
9.401072965978582,2.11605452748792,1.0
8.30865030498929,-0.9282317745720223,1.0
7.78939301965932,-2.0404887690015183,1.0
5.897741926136783,0.6002545550488927,1.0
6.8777114113409334,0.040239119873010654,1.0
7.845986145237795,0.5883222662397264,1.0
7.7155216081976015,-0.9413481944336675,1.0
11.037439497206458,2.217231296774024,1.0
5.226360067522946,1.40575537404599,1.0
6.5323298327120165,-2.0149068076341194,1.0
7.199526054255146,1.797563862507154,1.0
6.2606940766060335,-0.5998428293320606,1.0
6.644170892017713,3.7796790371183517,1.0
10.171758699018142,4.854967859597721,1.0
7.790270609895851,0.061203384975642816,1.0
7.762956683486781,-0.29545606099617805,1.0
7.886722008086436,1.2067722125906102,1.0
7.784678482360643,0.17346066416129902,1.0
5.423236810712142,0.12090457342763516,1.0
5.460244424420768,0.48976729417396014,1.0
7.788040070890948,1.3945802407508898,1.0
11.517787737415308,0.120222562831523,1.0
8.842186159299473,-1.159128776506202,1.0
7.3158623859602745,0.7888030954439349,1.0
7.614731349433327,-0.7236722849731909,1.0
10.601097774382039,2.278298665175516,1.0
6.2230948686904615,2.8999125671926786,1.0
7.991359629177531,-0.32448494491668267,1.0
5.208818663428057,-0.043783476139679145,1.0
6.383296513614564,-0.8183177265296973,1.0
7.010078594021184,1.2122302533985494,1.0
9.590534776523311,-0.5569567533152986,1.0
11.00087823989336,2.0536958759477275,1.0
6.357537169111016,-0.6227743885497234,1.0
7.317887714261564,-1.4943212543622835,1.0
5.218399506245103,0.6424328001530999,1.0
7.178916400967053,1.3143293736548156,1.0
8.259866767325454,-0.03897275263326705,1.0
7.477296641203311,2.576534138033938,1.0
3.9810043252486347,-0.5129528640733092,1.0
9.205907040635871,1.2252886852175302,1.0
7.984812590480894,2.4621403033927507,1.0
10.760011271365624,0.8403297876626599,1.0
7.817886160612526,2.145761360756179,1.0
7.2694986734850815,0.024943244342138682,1.0
4.915882930210566,-0.055544893429414044,1.0
10.35573530424463,2.9387981449927802,1.0
6.7355202177476885,1.2412731887255752,1.0
7.180726266945789,-0.07402918283973503,1.0
9.06464013829114,0.9975910089821067,1.0
7.509240326470582,-0.25867966831486755,1.0
6.501184705283358,1.4160583424141213,1.0
9.722861948486532,2.6714233643929655,1.0
8.266957866357073,0.5078010267060721,1.0
6.358398304642306,-0.13359750947832705,1.0
4.633897107959209,0.8807878744076145,1.0
9.193908791189324,2.066496611484594,1.0
6.593581853450706,1.7902956726099917,1.0
6.854800614562956,2.115001810578752,1.0
6.813324953930291,-1.5928071477043622,1.0
8.583350239257095,0.28779889807894465,1.0
4.348654792806723,-1.0560966381027166,1.0
8.722444348883979,1.7300821574831988,1.0
9.256972294496848,2.9027578642509715,1.0
8.189230019885134,2.93107747822114,1.0
10.815011088949879,1.7733820749451692,1.0
7.043332369403722,0.7258787919660888,1.0
11.1583691866701,3.908712222845138,1.0
7.2348928278635,0.07472434227274982,1.0
6.6421491995533115,2.353424422463219,1.0
8.684836325028542,1.8594888560327347,1.0
9.972345170879136,3.873566054443912,1.0
6.871762683224653,1.03661398508824,1.0
8.07974016940654,0.3368967075556111,1.0
9.487868243981946,0.1859122478823516,1.0
4.341585996095886,0.46023048386737386,1.0
10.92757478712717,2.1018732557931283,1.0
10.187006883244736,4.184007984558859,1.0
5.502161881985133,-0.26743324364240095,1.0
7.392702089377288,0.974341013198327,1.0
8.704413456065845,-1.0690480966059503,1.0
8.771711258233175,2.28727070974253,1.0
6.141162114845184,-0.19230941013475578,1.0
8.19748604192126,2.003053729806095,1.0
8.452479959575694,3.2292101929684307,1.0
7.389796117791295,1.2242910479870526,1.0
6.988229937816848,-0.8219222552827523,1.0
9.446256251660843,2.580148007896131,1.0
9.366482218675454,-0.9367597268914036,1.0
9.431922558794735,2.121180954547787,1.0
3.9791315423906166,-0.7211068526543241,1.0
8.738839917790525,2.654376512831329,1.0
9.45267600147159,3.333829740049141,1.0
8.065524476243622,2.8953881762893725,1.0
6.712466109452597,1.0720569383488252,1.0
5.8538858157773745,-0.41761822699309126,1.0
10.052011412184244,3.9285732023862168,1.0
8.050449401964844,1.1689052214468476,1.0
5.91519589117383,1.4486220086959123,1.0
9.554226555405068,6.9784772852432395,1.0
9.525821541815377,3.3939558386179236,1.0
6.800666936960874,1.876083358823285,1.0
9.03505734513645,-1.6680433841033615,1.0
6.747980179811347,-0.8682651470668588,1.0
8.091772479506071,1.0950490996932885,1.0
9.859605016948148,1.7603017903413924,1.0
7.076014725496137,2.196826782828574,1.0
7.7216350689876405,-1.49597079223879,1.0
8.598425391047867,2.125437429791213,1.0
8.425004866925097,3.006274821819998,1.0
7.529208406254847,0.13710138197998012,1.0
6.5063145068561115,0.9962703513394119,1.0
7.886226491336295,-0.05444976165426385,1.0
5.249067273718917,1.2799243077284281,1.0
8.565223125146364,0.020394409557054072,1.0
9.394259921948636,1.020818277463061,1.0
8.934785820333628,1.5235197180403435,1.0
7.982816839808467,0.25624986423360174,1.0
6.542908180816164,1.39648850165648,1.0
6.902608401551886,-0.7146888549667403,1.0
8.606584587044553,-1.864118080874146,1.0
9.941390039852337,1.6043499494949771,1.0
9.595602158961501,1.525645966103451,1.0
9.184611050077343,-0.8347085020133025,1.0
8.337927498131581,0.8678322847236418,1.0
7.0568099169926155,1.274409979428077,1.0
5.4834738656565065,-2.6754433795460675,1.0
9.648845350194266,1.0635033000184468,1.0
7.962965944320354,1.8351820030164174,1.0
6.559978029346871,1.632729503995225,1.0
10.37925956502841,1.3645359170700886,1.0
7.241872413826118,4.222213184610167,1.0
7.479697016066616,1.3476855625129984,1.0
7.046176167097358,1.342799296343839,1.0
5.634785057895966,0.45074071520541426,1.0
8.859731832585904,1.5540868960816168,1.0
9.67479006638758,5.041121272132482,1.0
6.530576901503075,0.17319653165608706,1.0
8.448862629231678,2.1372091603997982,1.0
6.895434139573618,0.2597053037180779,1.0
9.917336476254762,3.4622734025037003,1.0
7.494221665443875,0.45074532355765795,1.0
8.838597883292504,1.2999142158920798,1.0
8.613442734815814,3.5625062372046328,1.0
7.6777212372830155,-1.2616282569230561,1.0
6.463434097284553,-1.5856738306720524,1.0
7.741402908634983,1.942712000555551,1.0
8.565581899354179,0.3777875344322825,1.0
8.817396506375367,2.0498478016543484,1.0
6.111004534324058,2.3284634616062045,1.0
8.717442722459301,1.1269555840400678,1.0
6.776994745500925,2.9706990972778975,1.0
7.9972751294539695,3.95484451315079,1.0
10.028048688383114,-0.06326426770243021,1.0
7.95345009152274,0.7634836148295772,1.0
8.563957922950749,2.818723181588814,1.0
6.295764384463159,0.851039723617761,1.0
7.083812390640923,1.5987014686511456,1.0
6.868201580545619,-2.433011010382481,1.0
7.634235216720815,-0.2961889560960784,1.0
3.9446558447644877,1.207875414302979,1.0
8.322924778525426,1.188566686810605,1.0
9.987135747536756,0.13693727046626203,1.0
6.294552646273626,1.8730483787887668,1.0
6.7486902505533175,1.1546844661609894,1.0
6.914014497266969,1.1920597797705943,1.0
8.759818819652622,3.276107258877927,1.0
6.808027531930216,-1.6664396178036083,1.0
8.234269705763573,2.000493820482972,1.0
7.588973750196593,3.44561551384861,1.0
5.7210481195836795,-1.1495120656038798,1.0
8.913133475353034,0.40725692727899165,1.0
9.53865801318584,3.0134947159451033,1.0
8.320978593250212,2.3813632703791674,1.0
6.898266213708241,-1.9352275356106237,1.0
7.080806925478115,-0.7882618151294856,1.0
5.449823555839197,-0.7817037291984092,1.0
7.804010052340265,1.2010993894184219,1.0
7.699568772671193,-0.7822349285450021,1.0
8.212775365605616,-0.7049174609659095,1.0
9.516367815835036,2.417204382382145,1.0
6.395007719544619,0.5796753079683937,1.0
6.41796371852076,-1.6679240511603526,1.0
10.139269408361821,1.6687957228901105,1.0
7.649320239455289,1.174299597147778,1.0
10.729300456045983,1.095752002772663,1.0
7.475673821875574,2.0542892137834388,1.0
9.803757277878724,0.5275046284224092,1.0
9.04053559818761,0.5606850732314966,1.0
9.622580260199578,2.22286354904323,1.0
8.502363952682279,0.33635658677574876,1.0
7.565423185005371,1.6066915661513148,1.0
6.260145954655007,-1.4089824702546525,1.0
12.822439021015212,4.376234722727979,1.0
5.516489287680966,3.1197295990497524,2.0
4.774968289002874,4.016467622237283,2.0
7.305452481287956,2.762542150017701,2.0
6.785388786576698,3.80735222922034,2.0
5.6768912664849385,4.331923239760647,2.0
5.014327078106726,3.075742276151955,2.0
3.965575138582422,2.88935103725779,2.0
2.926181076600041,1.4265718806016365,2.0
5.2910131292439875,3.8763877419872594,2.0
4.102658215032482,1.1777116799943792,2.0
5.701239298652128,3.1632606072676763,2.0
4.631240423109329,2.4772175611859724,2.0
6.397610182766837,3.901062381970285,2.0
3.6690102726906595,1.7977018934076914,2.0
5.251386790036323,4.288926417928295,2.0
5.372799480068198,2.146999008349121,2.0
6.350782526271521,3.554539506752307,2.0
3.6667585339465045,1.7147068509835908,2.0
4.825011049311007,2.9476771770738375,2.0
5.427950258372779,1.734789308007441,2.0
6.369978326830127,2.9189287585726937,2.0
7.553219804483442,6.961034018125668,2.0
4.1896439643245875,2.827029312520888,2.0
4.905399965661067,1.7896805711491464,2.0
4.418810215029331,1.6494285472815386,2.0
5.88782954277352,2.003555426463961,2.0
4.36284744173912,4.873809444657308,2.0
4.803733222336981,4.718445729745691,2.0
4.265832063877755,3.6648819317074937,2.0
5.005208589381711,5.114472704494334,2.0
8.130164581305658,4.3105331733034005,2.0
6.599966614867771,3.9679154167913735,2.0
2.008239357764544,1.545867395605045,2.0
5.050002828170105,0.548881912697559,2.0
4.0117097607149725,5.219326532457035,2.0
3.9613953927654215,3.496596477379758,2.0
5.013320254039806,4.347517355728387,2.0
6.784313498494376,2.5240452408707332,2.0
4.1454819221819506,3.7853238461167225,2.0
3.5551791310551435,1.1545744145519103,2.0
8.152072053257672,4.049424250048707,2.0
4.084183985484082,3.0123456588376127,2.0
1.9951687911060594,2.6214826911909013,2.0
7.871437192808319,4.839172570550335,2.0
2.338594900798706,2.984428440028034,2.0
5.912351010369058,3.1066850460157904,2.0
4.243516818858581,3.5398664012699856,2.0
5.1941429977315074,4.973080362775973,2.0
7.0285069625933705,4.126728580102403,2.0
5.209384818132476,3.7591359969619695,2.0
2.5357050263985057,3.3524625818872664,2.0
3.837224080623591,1.1461856169222369,2.0
6.810232279313084,3.3225445682790067,2.0
4.447405312322942,1.3185371591251636,2.0
7.592387091354439,4.17440413636365,2.0
5.174822645500018,3.876627723080894,2.0
6.183685533863749,3.105834884213271,2.0
4.810077502066509,2.9542706179415434,2.0
5.90537078511439,1.856165516141125,2.0
2.5030966855078125,2.092103264823944,2.0
5.95398245128857,3.888585749645145,2.0
2.3560901526499767,1.2550366761075011,2.0
5.994021331871446,2.599070780388258,2.0
6.418557926324745,2.7950641737260686,2.0
3.917177513243975,3.3984829237899117,2.0
5.480644994697942,4.924350953091972,2.0
4.464404932985742,1.906845172766038,2.0
5.870258313480088,2.842788979986141,2.0
5.044073929209596,3.9111274013990407,2.0
6.055849136012186,5.895874372058952,2.0
4.667216172066874,3.626542087592061,2.0
4.5945433599404275,3.7912399032603967,2.0
3.580332032507572,3.043416312773842,2.0
6.30713588685675,3.298555921003345,2.0
6.412963721971073,3.7156182732494853,2.0
7.8830225798790945,3.420142726322983,2.0
3.8878799424172223,2.554928402594352,2.0
2.7507789307175186,3.150850234636826,2.0
6.170413711108713,3.430736368675726,2.0
8.709643023635575,8.590545008443305,2.0
6.10570987877893,2.097371925147523,2.0
6.712265254487731,4.252309598046419,2.0
2.488373796748534,0.6174205351249067,2.0
4.137065033553281,2.6684876865472,2.0
5.5904899438258,3.735602518021786,2.0
4.2729777690777375,1.5665799270421046,2.0
6.733355793789201,5.249617775022845,2.0
5.281974689909968,1.4045267067832117,2.0
6.394561303140952,3.7752403007146684,2.0
4.57005593652642,2.5018670127256044,2.0
6.222792784951494,3.8661084637574894,2.0
4.748716470888453,3.1217337771839087,2.0
5.05717182310612,2.8984939260334124,2.0
6.3942563534764005,3.243015762424948,2.0
3.2937434171574784,2.141727838693482,2.0
2.640436012375761,1.3387514864853491,2.0
5.823658604801995,1.9493943913924632,2.0
5.0515116503649535,3.771027455438552,2.0
5.940722839186239,1.8166561138819375,2.0
6.166257522533708,2.571920917287764,2.0
6.580973015135003,3.304200881180147,2.0
5.592025770519015,3.350373320283349,2.0
5.550209641794147,3.5661963605465474,2.0
2.6524858422848476,2.4170413717496912,2.0
6.772761440605649,4.555575581620264,2.0
4.450982649902538,2.527483944830579,2.0
4.705259893379109,1.3756359413061918,2.0
3.4498071000375417,0.8492912226196765,2.0
6.103491791926572,4.771491855716024,2.0
3.3745280734877365,2.9638655810426155,2.0
8.20976071109218,3.6859290766761426,2.0
5.019345606101637,0.41127324643006613,2.0
6.608384374390493,3.4339440070980523,2.0
7.350061655161467,4.496252926924523,2.0
2.794765163231231,2.879895052577493,2.0
7.881336248340932,6.79186688091122,2.0
6.010925773367278,3.239668613683682,2.0
3.6406691577459105,3.9148197737173493,2.0
6.022226652841284,1.85700647645983,2.0
4.8946229886756605,3.3216507690109083,2.0
5.382965861114205,3.2643668305485827,2.0
7.007104261251777,2.929039557574805,2.0
4.716736955436119,1.964081744896822,2.0
4.203044277010741,5.4394383039482666,2.0
4.247187714121576,1.990541608646049,2.0
6.643089002573468,2.8250189867048316,2.0
6.799951809016807,4.031113058392048,2.0
4.832845510257066,1.8649943924533776,2.0
7.214334444486343,2.881989918098049,2.0
5.547588272713584,4.508933078202247,2.0
6.697828016595476,3.2283936182342625,2.0
4.743160151500291,2.212415621103553,2.0
5.447333898446303,3.3649343801885467,2.0
5.3368565928053595,2.6725675625960896,2.0
6.948345110353692,4.2914898670932775,2.0
6.588020266884783,4.247160533069051,2.0
3.26428383717923,2.1133248316641207,2.0
3.102178232014931,0.7852297851446228,2.0
4.9578008463861645,2.97496138735359,2.0
5.917442664763996,2.6449455975064406,2.0
5.35616610144252,3.434508396584172,2.0
5.309193081453083,3.7192132367841055,2.0
4.309671292208703,1.8010787126874588,2.0
7.393079465756813,3.66433661632192,2.0
4.9268236548482305,5.24822284367709,2.0
5.720125184397671,4.817273389252028,2.0
7.186403908207581,5.664710268223864,2.0
7.37379525879986,4.2041499238622,2.0
4.600939370374656,4.742794220338357,2.0
3.5052000603149382,1.3158859020200133,2.0
4.449745148494063,1.3563818249744184,2.0
6.681654969165455,2.6758611793856426,2.0
5.448715566711083,3.873388749776605,2.0
6.786558581938311,4.8868396770510785,2.0
5.9065492730713185,3.995551790429693,2.0
4.9114346198559815,1.166572286844929,2.0
7.449545751367344,3.7602459800626957,2.0
6.264694031348854,2.693184514364182,2.0
7.000843132113679,2.30322477904595,2.0
5.497569215260499,3.3692078433999457,2.0
3.501273916767395,1.4708760285965068,2.0
3.4787013411848173,2.5794692109775945,2.0
3.5404227264299664,1.5481225697883536,2.0
4.3791248567629815,3.3203486569618184,2.0
3.5564061265559404,0.44789808409170817,2.0
4.763224668447901,3.1549343260079556,2.0
3.6339862292195395,-0.013054354102984167,2.0
5.487459670525148,3.505816537707223,2.0
6.403555645423746,5.295561768774533,2.0
1.9288757145738078,2.895891207740478,2.0
4.379121932267376,3.249200480522395,2.0
6.560605806447109,5.957783119921277,2.0
5.17091763242896,4.688541002441405,2.0
5.21537474107031,2.2079046247190868,2.0
6.437429069798758,2.9073669525298538,2.0
2.334982543501547,1.754835685228934,2.0
4.977965230695263,3.007520075592503,2.0
3.4007280361993337,0.11416858193251755,2.0
4.817171459559165,3.775910827824638,2.0
4.760352228313868,5.466057322321742,2.0
4.806932741121097,2.314693372468641,2.0
6.791879613407,4.1487909450442615,2.0
5.8748067845775935,3.7692516375406315,2.0
2.3982986084149043,3.6379287689415545,2.0
5.715076624932414,4.514716757091081,2.0
2.652470370372731,-0.32091765147283846,2.0
6.470604655316549,4.751412685386057,2.0
6.123227883500119,4.30860837772863,2.0
6.354902802805373,3.62313643288633,2.0
4.764303781295712,3.14614978357203,2.0
5.665341593330014,3.5394474081705662,2.0
4.605071288274371,1.917812512368445,2.0
5.345238368285075,4.171053420633097,2.0
4.567426087847789,1.7538844566511467,2.0
4.822715594101163,3.5653877102126645,2.0
6.950704920978352,4.8712392553743165,2.0
3.508904750579886,3.1490511972971875,2.0
4.830962263411496,1.8343419978673707,2.0
3.3977277984406857,0.34305774323144744,2.0
3.670310642883865,4.7563302041492586,2.0
4.105831937566233,3.111418681678177,2.0
5.540897547334227,4.5985999122117605,2.0
3.6160608190079366,3.1257309033696092,2.0
3.491526372124385,0.9461461398193869,2.0
5.4860603860249695,4.080723074741496,2.0
5.901506663003856,3.9058538198048844,2.0
5.415141765763301,4.144479572149708,2.0
4.670187562102574,3.5321967496031093,2.0
8.221985198734595,5.43861026696162,2.0
4.9155358568049525,3.836588518985926,2.0
5.289563102127943,4.4058719077455235,2.0
5.7991657457277075,3.384806625970818,2.0
3.9760278246782237,-0.38035437981529663,2.0
5.886236808525771,2.4761226245951833,2.0
4.185618830932449,3.9111398995544397,2.0
3.749953185976053,3.4174828990873243,2.0
6.085336411884027,2.582394641938055,2.0
5.366160599539314,2.537471681708636,2.0
5.441485886101569,5.7375459449847614,2.0
5.807510185837612,2.6202024994152406,2.0
3.694617397069999,0.9852488862326974,2.0
5.010384678201837,1.311581120048536,2.0
6.627185854371203,4.777523727606388,2.0
5.692124667685997,1.5460922802836372,2.0
3.4485256901937893,2.189614753766372,2.0
6.585543705828864,5.308783626236217,2.0
5.376198597420666,3.5952544369378696,2.0
5.101715953938735,2.083750370274915,2.0
3.7781537914176555,2.6405152336308895,2.0
4.401469019038192,1.7843572079396375,2.0
3.5423980227799636,1.6789480863874073,2.0
5.445370470957462,2.4367317270524156,2.0
2.697880261900608,0.24134414618925426,2.0
7.727555327823674,5.968351543902655,2.0
4.620209609433192,1.5939187299986948,2.0
3.4413595301398656,1.1468996360530792,2.0
7.788806963037731,7.100601035978663,2.0
5.47926010775946,2.189189018332902,2.0
2.91602320600385,3.6101466579896533,2.0
5.04343389321067,0.8456439087232903,2.0
3.6189203335520976,1.6594126228544306,2.0
5.14361955006729,2.854836221497176,2.0
4.528015933038883,2.077154277951223,2.0
5.288704772498142,6.263378246499119,2.0
4.269121970665395,3.3113538752408305,2.0
4.942090463808572,3.3254618559304276,2.0
5.478262115400731,2.8485887707544673,2.0
6.852927818105147,3.9168323826373275,2.0
4.919943666426234,2.6727296547635024,2.0
4.889917772501507,2.3199895170094553,2.0
7.050960138704091,3.747093674829326,2.0
3.4558262505918393,3.8451259968852884,2.0
2.3927914327084707,0.7086869945649803,2.0
3.3144959084542,4.151427420174652,2.0
3.634460421208966,3.379384060153018,2.0
6.155172743795789,4.082051764311942,2.0
5.998210053129574,2.8555914507866604,2.0
4.168370625313781,3.136748441576256,2.0
5.570485229030095,3.8062312023469755,2.0
2.176681522275934,2.0569082774994967,2.0
3.8360819462858378,0.8758181668416469,2.0
2.0149739831546767,-0.3164921888367007,2.0
6.130154921859091,4.203859424842981,2.0
3.22003310116838,-0.9005131055300648,2.0
5.49907291919819,5.918150704446018,2.0
4.400023067254673,2.6546539205554636,2.0
5.226129037907525,2.890712478768406,2.0
6.1244371651128215,3.97105987818467,2.0
5.918312138230535,5.072280898880303,2.0
4.600775652587836,3.7747069058045035,2.0
3.6583413365249164,2.7788030635184677,2.0
5.91947540473414,2.1158035286434806,2.0
4.618785553635988,2.3055382117576686,2.0
7.516588337095351,4.774670049383953,2.0
4.969045973162527,1.1755305633582551,2.0
6.950869372697559,4.361973672842443,2.0
6.6923904039874795,3.2132900249171135,2.0
4.855826640164648,2.595018293718581,2.0
3.687782636643367,1.3801378151008588,2.0
3.3308217155385105,0.16467661223315622,2.0
5.650718051835566,2.2660352079660724,2.0
3.3302226649727946,1.5548981685419827,2.0
3.7129892450274538,3.404587174215472,2.0
7.112546986100478,1.8182756184969513,2.0
4.539513118081559,1.471878356431493,2.0
5.170587158747651,3.1213428601239226,2.0
4.695990350282528,3.280125609397404,2.0
5.913968120412424,2.6816509741680203,2.0
6.647688816962879,3.651853122357646,2.0
6.2030817914951495,4.819579778174921,2.0
8.054203321112514,4.272954602116635,2.0
4.608164034365203,2.719406326982172,2.0
2.203766563576655,0.179263413035752,2.0
3.1518145515427474,3.125588027441232,2.0
5.715589883078183,0.7876601048712528,2.0
5.092351868829419,4.116898163467441,2.0
4.259314794729908,1.3949239799686346,2.0
3.5706064270680065,1.3220920319067928,2.0
5.171608588056591,4.778996571394616,2.0
7.052356511787278,5.165938123263933,2.0
6.017811037193118,4.319820642991688,2.0
3.602876410146446,4.3777689662864345,2.0
3.9159135917822785,1.9147156345725997,2.0
5.613609708107628,2.244723773503137,2.0
6.286594236549956,5.533575368820129,2.0
5.939064411739396,3.0200677925593364,2.0
6.292588329308473,4.343563918041038,2.0
4.770800876657624,2.2092676799078417,2.0
5.870040103625972,2.6660133011853517,2.0
4.168550924698784,1.5422606725962982,2.0
3.5664641443178233,-0.7108902467218496,2.0
6.249678509403879,3.372481447622029,2.0
6.4153179032611,3.9674315368279505,2.0
4.870887282679316,3.708882457331824,2.0
3.129900152381453,1.885203250861432,2.0
2.8865456548418553,4.696478587019271,2.0
6.145086065237207,5.311776803315848,2.0
2.9519388225854577,2.5616362095054916,2.0
2.3839097832877574,2.670767403132526,2.0
3.939815980136343,1.7109629765222403,2.0
5.633193301208742,4.0812325194433505,2.0
5.511786336942592,3.428602056061977,2.0
4.250112370965362,1.8970952652486424,2.0
6.845577273167861,2.4085257423300135,2.0
5.496059625891411,2.359127011740075,2.0
2.7464323916895843,2.0247087741952905,2.0
5.140712905276153,1.4551083614669502,2.0
5.0559280608836685,3.192800349597804,2.0
3.8602892380809024,1.0398292316305084,2.0
6.286138209793932,2.8169918433547014,2.0
7.795044232189784,5.78998714583262,2.0
6.063896742204319,4.784140836901652,2.0
4.463935174278726,3.4379626249080597,2.0
