X1,X2,Y
6.343293836034523,4.871299518473049,1.0
4.977490654560742,4.702837180728331,1.0
4.187452969402428,3.798567051651235,1.0
3.177558905909896,4.482823506699294,1.0
5.434791964308973,3.85778671667025,1.0
4.5964462970179865,4.942472491809605,1.0
5.9501220136059745,5.2338588007524445,1.0
5.219746166707186,3.742544865697508,1.0
4.970050754946372,5.960514840715831,1.0
7.086119737514309,5.017160102812391,1.0
3.7208719770085077,4.299123592813811,1.0
5.26066225893485,2.1676100864693026,1.0
3.10839302310038,5.547684529030505,1.0
3.201054190863182,3.833236808666529,1.0
2.7915698634909103,4.422445660136047,1.0
4.651598638401829,3.1158149430053714,1.0
3.0009352035411867,4.555883320958442,1.0
4.818914403897743,3.161067179058135,1.0
6.285851734153581,4.787459061217302,1.0
6.162300822259082,2.9995733294011915,1.0
3.3965390920367127,3.7926706624833617,1.0
8.316345668150062,3.8718779546310396,1.0
5.132059855662067,5.097917351167931,1.0
5.577893090705776,5.8967702716245,1.0
6.5123938362264795,3.870952537185433,1.0
4.662164345066236,2.126326034751239,1.0
6.22076480587862,1.4872223084402982,1.0
4.973700212307664,4.2723639648073055,1.0
6.615664125476314,4.640005808422303,1.0
5.089985204711855,3.235731887730963,1.0
6.920375916871508,4.144368170589706,1.0
4.41532041810875,4.559126576520345,1.0
5.593825738724809,3.0990295603019704,1.0
5.370859093855238,3.3103053575389394,1.0
4.8348087497457914,4.575715439323805,1.0
3.978736971767244,4.148978650292657,1.0
5.433489890278911,5.465190261550767,1.0
6.543520551604934,6.093574681122944,1.0
6.535424839058247,4.200790011065735,1.0
4.06261921228703,5.959102071817573,1.0
5.003967731141933,4.66895581477025,1.0
6.379192584600551,5.228530260416849,1.0
8.038990457050087,3.4349639495731896,1.0
3.5449318871293523,4.18885913425099,1.0
6.247849407477377,4.505840266845061,1.0
4.758522032733251,2.9014608743901578,1.0
6.129859303966479,4.541072475110427,1.0
5.931945942198785,5.723680715050588,1.0
6.134854898969393,3.1744927875078877,1.0
5.006215153962296,2.9225248612296255,1.0
7.388801514341971,5.504524039582281,1.0
7.288359934324627,4.724797814720696,1.0
2.25431230760687,3.522085288186357,1.0
3.5356513838329784,5.29955544636862,1.0
4.465881626495637,3.607635051342418,1.0
5.6695452533612185,3.4563073231226693,1.0
2.992711908661274,2.79904673085552,1.0
7.16384881752648,4.988190167932263,1.0
2.0190570896495066,5.630421450843356,1.0
4.1272941691551415,2.567783250821127,1.0
1.0219056829718105,4.690857405789516,1.0
3.214311783734483,4.829155457902108,1.0
6.237075946667093,4.559852660190282,1.0
2.6602434807382087,3.1969161866806717,1.0
4.806297824395565,6.959151862206507,1.0
6.711733131449923,1.5221843892977387,1.0
3.299055180193679,2.5013729973749452,1.0
3.0904016947078468,3.4968963056347864,1.0
5.962184600362168,4.681713983676067,1.0
4.146892815166398,5.179240944374992,1.0
4.30303712806883,1.6672880099529834,1.0
2.894266819732431,2.8329545770009688,1.0
4.772954733910817,5.253365962513574,1.0
4.436303967520762,3.3505921430649868,1.0
5.12366849878786,4.807110014584803,1.0
8.390266521914533,2.3708493697146573,1.0
5.812267852043577,4.161174426054397,1.0
5.316216065085566,4.996994912666757,1.0
6.433700024550621,4.137290994701924,1.0
7.245011019079939,2.758049031689307,1.0
4.19196629409759,5.681968224047572,1.0
2.83616854288098,2.499193985077917,1.0
3.784861147694544,6.326804901935478,1.0
6.511412242014069,3.0225325726972976,1.0
3.14261516008903,4.470707033851629,1.0
4.762469917128601,4.3230178787633555,1.0
6.468349043325502,2.8952955627512553,1.0
4.9233341732217575,2.7056534423702385,1.0
4.154946918288359,3.865266265055356,1.0
4.760204309057468,4.709958981799348,1.0
4.373553975137658,4.035250523686779,1.0
4.722651979161323,4.894745846718741,1.0
7.09282596369341,4.412115399586522,1.0
5.419549008293546,3.8538916904493665,1.0
6.057716870172136,2.1702642575368642,1.0
4.887400793469025,5.2834384831901975,1.0
4.746148469075883,2.8948217993640437,1.0
5.920683760029992,2.4086320813919984,1.0
6.2358656933506875,4.014099224758735,1.0
2.00455638254991,4.1046234338959,1.0
5.419830673311912,4.761393184796253,1.0
5.4752978732343855,3.8143363472298244,1.0
5.23266559304401,4.467560857163106,1.0
4.692092513620988,7.011010113984025,1.0
5.959198978118008,2.5776529378448325,1.0
5.005016375277241,1.9855456226228352,1.0
4.4307772570222355,2.65990602760393,1.0
3.3496281925579137,3.86898240675064,1.0
4.987622658593477,3.8514102507199137,1.0
4.193890157410871,4.260323023431892,1.0
5.4796822437408945,1.905048724859702,1.0
5.720265701905109,2.434306299368501,1.0
2.5560397055794675,3.5833269573500695,1.0
5.587290284543584,2.2171465516757536,1.0
3.0029023063550433,2.831385716621064,1.0
5.55983301931134,3.3655235605025244,1.0
5.401446266233932,5.9552609149299265,1.0
2.0019442893658925,6.128322695760005,1.0
6.452539500909419,3.760612130636167,1.0
5.124813353864651,4.066906320015238,1.0
2.6125021008830696,4.9512393324546125,1.0
7.29003913850906,6.737418370158196,1.0
4.793298475291128,5.623034374146123,1.0
4.642208066242762,4.38984162298954,1.0
6.4543314168455925,5.503410006421163,1.0
5.055926331872469,5.271705292583114,1.0
5.176559079872636,5.367489200799933,1.0
5.793420326792361,1.4820423853958555,1.0
4.9975883961760275,5.812026932439563,1.0
3.814822494893307,5.375251340122686,1.0
6.316130319140447,2.675133670275268,1.0
7.275587799489372,3.5790682359647663,1.0
6.655328407340874,4.56823589450342,1.0
7.1287306234619905,6.702339199182005,1.0
7.059423634899998,4.5465087434399045,1.0
4.208511868505329,3.204461103495838,1.0
2.7368399483119803,5.269621992246552,1.0
4.2055903610298735,5.050591069709158,1.0
4.197378480236228,4.866754385263977,1.0
3.5106321126705025,3.2348389189232702,1.0
2.1343757156575904,3.4235436870567746,1.0
2.9359000468987517,3.5653915240773992,1.0
5.699411681319237,2.18913440798847,1.0
5.427130831025634,4.918778563611976,1.0
5.742345594667594,5.2997961804031455,1.0
5.78705350973812,3.4398383492429407,1.0
5.6616251404142215,1.0897647177806293,1.0
4.80093076414856,3.420569107057171,1.0
4.895278030043787,3.605639628739179,1.0
4.113812485345315,2.343993756259376,1.0
5.90508870977132,5.154431598260302,1.0
4.896615687942335,3.2089223557431943,1.0
6.069123534054659,5.712924870119737,1.0
4.888539709779916,6.364385171989513,1.0
3.842988128469157,2.934207138377687,1.0
5.834167185451649,5.332312964225572,1.0
5.391536629975417,6.028348156393498,1.0
4.9991689265961785,3.5102692984270845,1.0
8.263917266085553,5.780597475539285,1.0
6.3165863760924,3.279089690323048,1.0
5.976483873841596,5.114312762906424,1.0
5.354430851664153,6.767282595049814,1.0
5.803106490915068,2.4130666363553335,1.0
5.61448453443472,2.1462942395095213,1.0
4.034416735391039,4.436963533810273,1.0
5.35166035101151,2.8401424073925434,1.0
6.434683770044259,2.6654788194971695,1.0
4.784344718983164,2.8972131410041717,1.0
6.88429358553474,4.720178940027653,1.0
5.365124318276262,3.754086018880196,1.0
5.128203583990678,6.04940871143579,1.0
5.230396132688908,2.132412009102838,1.0
3.9684957888171994,4.10867266344806,1.0
5.571793940192731,4.769691034849385,1.0
4.035896958759629,3.627985288075976,1.0
4.536488072696949,3.4987629247634624,1.0
5.285309028908452,4.6563389695131,1.0
5.35550235533441,5.8088650015671695,1.0
3.213786176739717,2.3473280812664212,1.0
5.149785167655772,3.691466902958265,1.0
6.575590476339478,4.509317841133597,1.0
5.635616307415739,3.215123700447557,1.0
6.938162962176612,4.516637555052319,1.0
6.288551004050657,3.7802589387274184,1.0
6.464402340070139,3.310544268552145,1.0
5.576158526022842,3.902910569380515,1.0
3.2954418627535356,6.35220987749744,1.0
8.10025530444355,7.114287716706566,1.0
4.687637212744492,3.001630049193837,1.0
4.99825252299249,4.911130280232794,1.0
6.3008088941746765,3.1986985055067723,1.0
2.758897240168249,2.6766228821317113,1.0
6.989015769637057,4.839909126498201,1.0
4.241570356878421,2.9616736827752206,1.0
6.508634755148508,4.008124123020758,1.0
3.8228817655184404,2.532798190784346,1.0
2.8262298171562517,3.139084702091015,1.0
4.244566613832214,3.7074519621233386,1.0
5.632922208817588,3.741105829226145,1.0
4.647540137058125,4.323136481908834,1.0
5.7226583093783265,3.871987117268837,1.0
4.643789064847626,2.3778488053743754,1.0
3.1518165963294504,5.642256839940065,1.0
6.826589123418855,5.066436049675662,1.0
5.015245239974773,6.314744630081448,1.0
5.090960044115524,3.756231495920079,1.0
3.981921630501178,3.4541481709398307,1.0
5.488796626984688,5.173724620410452,1.0
5.712542458263231,5.247637546590757,1.0
3.2702696381350216,2.495728298130654,1.0
3.4282315253308893,4.663808990587048,1.0
4.722589574882713,6.564470136485006,1.0
5.494870199340006,3.8989865716603838,1.0
4.050749702986426,4.144302108043895,1.0
3.4448834248461266,2.05243485106073,1.0
4.281568998793618,3.640146335769681,1.0
6.5874872641073,6.96044836042586,1.0
5.050305214667913,3.3727289307519697,1.0
5.687159588150304,3.670659988288203,1.0
5.642743654740096,5.555220954600475,1.0
3.9201762300172422,2.9699814195018797,1.0
4.659683359246944,2.895559273187158,1.0
6.0887032128081895,5.005175575607019,1.0
3.906122560005815,5.0895635763524485,1.0
5.6975879922319566,6.26712112392083,1.0
5.3566975506854355,4.705954563327455,1.0
3.5001537388138715,4.525146073652295,1.0
3.1915093825208585,4.402576259557588,1.0
4.489746094891983,2.7366808503496713,1.0
3.9538696655420127,4.562366534531361,1.0
5.6113500005987955,5.503908110408699,1.0
5.496675499697291,1.794700625557704,1.0
6.082456028103671,4.652031493283307,1.0
5.001460626466913,4.272149414500871,1.0
6.4003408446713905,4.560735677150139,1.0
5.34211470791644,4.269236251598964,1.0
3.605202765974215,1.7852070674824425,1.0
6.813280674690454,5.6415996499250936,1.0
3.8288564942147842,1.5744189614721176,1.0
8.274125385744188,4.06144935516217,1.0
3.678573951725226,3.7789643502096384,1.0
6.641067144174879,4.301888390612097,1.0
3.9510422744165856,2.6965239285857106,1.0
6.37844508002256,2.155738199272821,1.0
6.85246935952053,6.156039128326926,1.0
5.617047928941912,5.391857641715652,1.0
6.127839348271509,2.7670254778184185,1.0
6.422184702498931,3.3057985016308944,1.0
0.8794000492319309,3.4012313698566006,1.0
4.87453087021121,1.8687176820102405,1.0
4.42151173698899,3.721064187236159,1.0
7.269481280700495,3.9900597145970176,1.0
6.4689555692612934,4.545549797319467,1.0
5.337778076416265,2.6875891037410873,1.0
5.395136692685563,2.4695450583762177,1.0
2.9860617129778806,4.939280842680965,1.0
4.478863950185008,3.292265101122487,1.0
6.473839441997678,4.578869673945684,1.0
2.4493607942789786,3.167501470982863,1.0
3.5849155746386794,4.004880538281172,1.0
8.858804491547316,3.4750645088852856,1.0
6.362487263813087,3.629211827118043,1.0
6.183229460283988,3.4869720188190803,1.0
3.279548357848543,2.379353440120469,1.0
5.062276950970428,5.228295882008402,1.0
6.1155600219877675,5.879965901464299,1.0
5.709328540762447,2.2947525709884484,1.0
6.8022343074843885,5.715062223396426,1.0
7.518244068100949,2.995947121100045,1.0
5.406001249808118,5.152350776018546,1.0
5.280219299454352,3.328810524829117,1.0
5.323476315309696,0.9964006807828856,1.0
4.260625506786815,5.147746834091212,1.0
4.38841117774249,0.9447493979332076,1.0
4.757208364870822,4.233197316290834,1.0
5.611192627340399,4.9686004264048025,1.0
3.7247639115223534,7.252263013305999,1.0
7.771810379290828,0.7795371152793797,1.0
3.770985030491323,5.996553817674595,1.0
7.419870678932074,1.3165269780710518,1.0
3.631131645256459,4.130002343579985,1.0
4.856558914204779,2.08333920872088,1.0
2.2867232254557854,2.8060089976877007,1.0
4.864629712744692,5.189852340239936,1.0
6.064806745822779,3.807504322083351,1.0
5.622061357051103,2.4129015962547227,1.0
3.980891181299984,2.663726888529978,1.0
6.166183247298573,3.5077474291917685,1.0
4.710435477669673,2.0914322379906602,1.0
3.6218202090937197,5.134376731101636,1.0
2.6526887240351464,2.0926968400334234,1.0
6.023874322203777,2.501506157708332,1.0
7.294541157687535,6.786049529667303,1.0
2.749168497022895,2.490139896165747,1.0
4.1832998172454845,3.4556839391951066,1.0
4.750211857402129,1.70419740601396,1.0
6.472819975289094,2.764616459197387,1.0
7.973450456689036,4.753159366747723,1.0
5.4054300851501855,3.904764881669302,1.0
6.535813621488539,6.3177379932823925,1.0
4.698204576588879,5.270920775776548,1.0
7.023647936496759,5.132322803464665,1.0
2.9895244260316995,2.545464149132827,1.0
4.328142954224602,2.418156700869063,1.0
4.426145541146532,4.201646629939325,1.0
3.038829586186122,5.3199312756015,1.0
3.7907102496136478,4.582556493830018,1.0
5.18740182314805,2.8993599447858944,1.0
2.8695845042839507,2.978505744685237,1.0
5.570129617706176,3.8145823877529965,1.0
3.146680152394011,6.637119180861708,1.0
1.9355090813697182,2.064846937973187,1.0
3.7142792499430497,2.6656362327401135,1.0
3.314141433145166,4.034624249304185,1.0
7.068464748998942,4.885667788536141,1.0
6.020296091791975,4.242409970681976,1.0
2.253787940162362,2.6095462174203217,1.0
6.562943476408341,3.3464187127006184,1.0
4.6754099720661815,4.824974371351023,1.0
4.167469071660334,2.874653726228826,1.0
5.302502788460273,5.482321810940489,1.0
5.277380129457904,6.487396769109736,2.0
6.4048655311512475,7.997717374350602,2.0
4.916793699772568,4.776401076620015,2.0
7.585038905443761,4.799584588432739,2.0
7.117537440334412,5.610339196140632,2.0
4.724453235565847,6.4809778044321185,2.0
5.091425036874772,7.440418126033301,2.0
6.324978812272109,6.769982320955351,2.0
5.59850471562951,6.169668776976225,2.0
6.225674770307047,5.8089473467462405,2.0
5.681139803183452,5.461466596049722,2.0
6.358506175423012,6.329445327852035,2.0
6.4492194122789614,5.302681025581915,2.0
3.2537829021474782,5.21296286031991,2.0
7.248907345226639,5.987576767566557,2.0
5.701600059618772,5.965909681469899,2.0
7.064794946883441,3.881279964227716,2.0
5.4240901247126985,5.44716777202585,2.0
5.393637820225626,4.761916661741129,2.0
5.155153524489809,6.615777388092823,2.0
5.702578494961758,5.830360260116513,2.0
6.514140258196704,5.2312155498378115,2.0
3.8997077658728503,5.542261874714935,2.0
6.393642993560423,5.058554105734772,2.0
5.6714409562352515,5.249220277372573,2.0
4.538554302277992,7.666754174953459,2.0
8.449376928489816,4.292685652241137,2.0
6.363602142575094,7.078283433441259,2.0
5.9578038046872255,6.105485124003273,2.0
5.958231807700379,5.300258158447794,2.0
3.320517208885285,6.991930106950411,2.0
6.1848851531713445,5.175273941811332,2.0
5.884756183983352,4.92498737437691,2.0
5.137217956094009,7.74238370089118,2.0
7.4100071724348515,6.248947144002721,2.0
5.405755182428556,5.743166242750765,2.0
7.560604011238615,6.20876495559279,2.0
5.45228118151162,5.678642075207722,2.0
4.02478298694954,7.310436512293288,2.0
5.384287014132581,5.838828326655153,2.0
7.889644885576346,4.361282851179132,2.0
6.158157639652442,7.12759843050691,2.0
6.0025673069324945,6.855102244773128,2.0
6.1950538040201035,6.2575425778570715,2.0
6.287069450137476,5.662842058450674,2.0
5.834063245712427,4.8297691604427495,2.0
6.499281816925365,6.834396622693024,2.0
5.204360810587177,6.975799244809259,2.0
6.432614499075013,6.874190021765154,2.0
6.957492692416456,5.185660070374819,2.0
4.8095801124781135,6.298090794660226,2.0
4.131284119754155,6.261980778592738,2.0
5.281064780050418,8.078609181929227,2.0
5.273494947864045,6.529503966438305,2.0
7.19245037598713,7.779584500683882,2.0
6.7365065769803,6.301656401986128,2.0
5.951767001140859,6.544875209334915,2.0
6.078854541122459,7.276483009215541,2.0
6.03221676697518,8.911432813314782,2.0
6.474497583883542,5.664391644904445,2.0
7.662805358401676,5.117633059362756,2.0
4.44828950002486,6.5912446290757005,2.0
6.9521553437386,5.987365777816171,2.0
6.622172146841866,6.560154243403081,2.0
6.644227073576191,6.840037125508681,2.0
5.770553295979088,5.290710881539207,2.0
3.995622259339783,7.671552415755412,2.0
7.732019806875859,6.491551635618452,2.0
6.014346824636003,8.009887651531107,2.0
5.450169204083185,8.15698399225248,2.0
5.861014462276454,7.208870167621486,2.0
5.208047216257517,5.702477877756686,2.0
5.746186923121607,6.137811555884298,2.0
6.210408404036502,7.266293910174763,2.0
5.0823213976869255,8.38005446856085,2.0
6.578118323447979,5.255898430228132,2.0
6.25762804316485,5.010607445447108,2.0
6.201694056388942,4.453170525579546,2.0
5.996099321864753,6.649715502938918,2.0
5.772129066543013,8.228212795004337,2.0
6.252283177719761,5.10371135675868,2.0
5.774177087133431,5.5757565933196105,2.0
5.3769362729471295,5.774987894264698,2.0
6.938907630722678,5.271906003059856,2.0
7.769703129232266,5.073475325702034,2.0
4.595370346006382,5.267830665994668,2.0
6.827074217999944,7.0474745617872445,2.0
5.213376066169894,6.740550903754446,2.0
6.536593590649222,5.648241793633563,2.0
5.981910957867461,5.5244966953697565,2.0
6.325152391705326,7.587247467936566,2.0
6.197125855466571,5.494190521603715,2.0
6.565988496392504,6.422461925784678,2.0
5.110367088817392,6.38348547724561,2.0
4.91233385611975,6.852255874816622,2.0
5.964738287609707,5.6018532450898295,2.0
5.028183155974032,7.268619410779026,2.0
6.690860323652682,5.141616814343407,2.0
5.261281094925134,5.66720735180853,2.0
6.262941792718003,4.311516568295296,2.0
5.866254612031049,5.629245228443312,2.0
7.172842198811105,5.560021741907094,2.0
5.823870850231815,5.361683744606932,2.0
7.016905777526008,5.397504801614356,2.0
6.1807720259486025,6.261903052971374,2.0
6.1744651707352265,3.849986919143811,2.0
5.764474335008454,6.485403418226745,2.0
5.668566132301163,5.762362278754077,2.0
5.178541582988605,4.647141132312965,2.0
6.444118451253625,8.272036796966486,2.0
6.208392890392081,5.8152120592668215,2.0
5.716213723344948,7.8884972982927835,2.0
6.235370967983607,4.04082076607347,2.0
7.018873914127646,6.5864529935955165,2.0
7.8912521626178895,7.3755598902053965,2.0
6.430766040842592,6.853336888271181,2.0
5.670464064906138,5.428594153027255,2.0
6.173380695519857,6.204215746355346,2.0
6.506596361830952,5.723100515725613,2.0
8.306821816421394,5.064046931999335,2.0
5.82653995847015,6.034601780802321,2.0
6.139686620648574,6.030158169510655,2.0
5.490061885299151,6.758917790961349,2.0
5.142457374161866,5.629907061571614,2.0
5.330403745343043,6.263202638629618,2.0
7.460550052050897,6.37355667524527,2.0
5.618150271032598,5.963152026718314,2.0
5.181353132461144,6.666804901668602,2.0
4.656611477017508,6.274042429871112,2.0
5.4483237869542975,7.382552433968666,2.0
7.119456913189684,6.159391830282411,2.0
4.913502061713237,4.986636951739889,2.0
7.402465599865937,7.109166114042766,2.0
7.133157244820493,5.02154263421566,2.0
5.163118183726256,5.623664020195543,2.0
4.008505627135213,7.77700391923954,2.0
6.882468054557246,6.064405530016665,2.0
4.684734200919387,6.3683962890940595,2.0
7.025231246857198,4.346267295133343,2.0
7.250242395529541,5.184170727471687,2.0
6.782812499799269,6.016503564395433,2.0
7.190027842430741,6.192090005989423,2.0
7.05889075703067,6.71188824912568,2.0
5.836221274757207,5.429835477619539,2.0
7.4874992306371535,5.955775299407799,2.0
5.203718739782035,5.502274331502944,2.0
5.992523726721222,4.067032407275057,2.0
4.189589635276582,6.7032529591608325,2.0
7.363133236946917,4.831586609064905,2.0
6.364357742304897,5.20884245468981,2.0
7.2522133043287615,3.9455079949048533,2.0
6.262663317938115,6.5074272060794405,2.0
5.1980481914546495,4.834626384851243,2.0
5.531828697944169,6.10147262322051,2.0
8.012557180703752,4.439720376804497,2.0
6.919680669481437,6.07283013547612,2.0
6.196926716148381,6.725249099854319,2.0
5.7945349931727606,4.996275702495666,2.0
4.407652759449282,4.726379502546544,2.0
5.896270680337977,5.45576250694112,2.0
6.020519076078342,7.097673979316114,2.0
5.277273980660914,5.104975321215534,2.0
7.159232359668882,6.2358596883915185,2.0
6.57179250795561,7.166966143568466,2.0
6.158250497099633,5.087377761407415,2.0
5.359508901631109,6.5557086341967405,2.0
4.743081081676665,5.524273077256132,2.0
6.867874143661647,5.856720260551469,2.0
5.181028378660361,5.823915005036128,2.0
5.4766323351575545,5.7180950981102745,2.0
4.527692477249131,7.091259282080252,2.0
8.414184465877087,5.1149311804934445,2.0
6.380955170721492,5.042664811342121,2.0
4.955869537482369,4.888934055278352,2.0
6.531379157549785,4.103759348529666,2.0
6.093587576622169,6.475730543644442,2.0
4.904547972334618,5.781335679929294,2.0
5.523995758405821,7.432894847619477,2.0
5.7282027593257405,5.699994850783385,2.0
4.966518410796301,4.848337403594788,2.0
6.214199705670087,7.673126624902145,2.0
5.263782271043458,6.0007928226094736,2.0
6.53094405219387,5.721956371066155,2.0
5.733834712302991,7.26878487875511,2.0
4.965999404772108,5.984471627733731,2.0
5.616807135934069,6.512962815138728,2.0
5.330669087196907,5.732538876663919,2.0
5.222705910415285,6.41100947371081,2.0
4.438812535682165,5.011489455743453,2.0
7.8181054465990085,4.335332339769556,2.0
6.450867400313608,8.059813679998458,2.0
6.382400638795948,5.0824686226559175,2.0
6.68891558885419,6.82698501682402,2.0
7.883025920939388,6.697677826863638,2.0
5.543257640227784,5.5701279517974385,2.0
6.338377362396064,6.139317737575207,2.0
6.817602104425296,7.91384252182252,2.0
5.764359505852747,7.443260051887472,2.0
6.826416513996002,5.343120578544379,2.0
8.004847769665595,4.68343801756606,2.0
8.981259526908918,8.191753583107152,2.0
5.691009970741751,6.64985030545517,2.0
5.994541181564664,7.410466673394743,2.0
6.599196928118133,6.433031510591488,2.0
6.56959905269424,6.899218395883904,2.0
4.235830956999742,5.0451759784696,2.0
6.873865299485464,5.302290787945725,2.0
4.234719425069923,7.271448348949849,2.0
6.295801598047926,4.73476595997041,2.0
4.329001409505051,5.190863041635854,2.0
5.067141356510015,4.471232766155354,2.0
7.260721144844532,6.946785716205397,2.0
6.700321778133615,4.858258394994824,2.0
6.297666609473214,5.709539919399531,2.0
6.109562189233763,6.748835108438094,2.0
5.643912827971248,5.740524622416692,2.0
6.731783419804515,6.175930343622157,2.0
4.385936338966412,6.2682928819368495,2.0
5.5872691495300035,5.397096528162897,2.0
4.216243687612868,7.159753324608676,2.0
5.76095079660738,4.3027993487793035,2.0
7.053476145502465,4.572298822329624,2.0
7.271239085031418,6.267641569820997,2.0
5.433858153507568,6.341742675402134,2.0
6.085775055263622,7.734141958357602,2.0
5.894232237126034,6.344728007124883,2.0
5.497971733125302,6.362006023000093,2.0
4.99345962630897,5.453491935253432,2.0
6.200501202153909,6.378918139594662,2.0
4.815135429334163,5.306600735738639,2.0
6.525119735675183,5.642350389161085,2.0
5.608458060450308,5.86561285039067,2.0
4.400817484037164,5.847487982120983,2.0
5.893180905568983,3.828069163210427,2.0
7.777140223112888,6.099338655804758,2.0
7.34296559471003,5.028849512150614,2.0
7.467475167850061,5.001038741211003,2.0
4.175875977586503,6.54336927889601,2.0
5.838157600811765,5.756417054831845,2.0
5.304947619377201,6.282777853200604,2.0
5.47248260241364,5.703663821492864,2.0
6.071256356886951,4.828133938318672,2.0
6.172694472360041,4.462796518266332,2.0
6.1312925326135375,5.513463312555018,2.0
5.921179772969926,5.731981968244091,2.0
7.8264916674384875,7.974763333206205,2.0
6.17970832451253,6.41896094595146,2.0
5.80265302506235,6.939820530618503,2.0
5.435971278255465,6.767718025321997,2.0
4.99529254687751,8.214032981687625,2.0
7.772628000721838,6.275053303462639,2.0
5.363698907533073,5.922345150188518,2.0
6.328365446073971,5.675316172741715,2.0
5.707496567854292,5.70272600554732,2.0
6.8171026260369825,6.115093905945193,2.0
6.059616484970659,6.0412471222853945,2.0
7.029817765881845,7.048324296448504,2.0
7.25120923284628,7.201113534579348,2.0
5.422382872396621,6.299361905602309,2.0
4.571422929766218,5.749982606802635,2.0
6.372238276468957,5.683299686493285,2.0
6.9924537517971945,6.1226589623031575,2.0
6.038844754696473,6.188441838061503,2.0
5.539846537420844,6.754991425235134,2.0
6.409901003740287,5.323773994218165,2.0
7.110861823213259,5.241802399118698,2.0
6.082106788678706,5.1895916777425635,2.0
5.024125934510267,5.824617618166696,2.0
4.91634878653773,6.091532114318349,2.0
6.2855811061410325,8.176138399734533,2.0
6.785349188449038,7.701873995824114,2.0
5.3596587688561055,5.398782417681943,2.0
7.665303088831629,4.865630264226601,2.0
6.525670537531766,4.815587042020149,2.0
6.1019321001934355,7.511306350173211,2.0
4.552935945310178,7.258711044894118,2.0
5.426958324656231,6.052967428860015,2.0
6.252741979144723,5.1990566276745005,2.0
7.9357198611997575,7.172145645327836,2.0
7.320099821842078,7.045701132783746,2.0
6.441310067595473,4.929731602810587,2.0
5.113209983558419,5.708117211263121,2.0
7.0031634501838465,6.826334049785732,2.0
5.560755961082688,6.135254205247565,2.0
5.395815923537954,5.28682205455334,2.0
6.230114340281381,4.395673627431606,2.0
5.350673995779025,4.138013352287323,2.0
6.258909828985893,6.451229893290045,2.0
5.9842945322546885,3.872512915018275,2.0
5.789920418200283,6.5245086499767035,2.0
6.757781213599259,6.933153099886275,2.0
7.350276644252739,6.615717714266678,2.0
5.191288638657002,7.281565855123239,2.0
6.839793779567165,6.623184706820943,2.0
6.502730512708062,4.588018045949125,2.0
5.9448328623044,5.632283893541777,2.0
6.918915860773777,6.996135471433552,2.0
5.929610689860631,7.048550432367463,2.0
6.655954886758428,3.8840117154845797,2.0
4.850375680638751,6.5894776116352265,2.0
6.580159213884681,5.9309103539621635,2.0
5.232258905515559,4.552570795875237,2.0
7.045197948549722,5.62884105876706,2.0
5.224259609520329,5.418445331411134,2.0
7.419038993757809,7.703374310880759,2.0
7.3829787543022745,5.18513537639902,2.0
5.263832957954264,7.067412111353051,2.0
7.946987053565607,7.241720635188446,2.0
5.694887128968205,6.847069585911416,2.0
5.717162842384099,4.446471776003588,2.0
7.592372339459463,4.81331651867228,2.0
5.953486209975326,3.9016482298126824,2.0
6.189222450448115,6.460491251386267,2.0
7.691117818426746,6.561165563936707,2.0
6.881208126488976,6.02699936873237,2.0
5.552398246845657,7.090977900494309,2.0
7.177607773940947,5.358956102191366,2.0
6.284227517776867,6.135595226963105,2.0
6.73615730019684,4.594677563586384,2.0
8.292189848727574,6.077885428745073,2.0
5.198776429908225,5.085173176881382,2.0
6.271566987601041,7.36098674167099,2.0
6.683880806843522,5.995165374851547,2.0
5.606750238239712,6.406167816878101,2.0
6.647093826467649,5.782066349375646,2.0
6.774845752922582,6.524871921910691,2.0
7.772370227290487,7.170551392854068,2.0
5.758326273556206,5.243464699652352,2.0
6.8681810162342805,4.850833773957353,2.0
5.931989788463141,5.432098363773669,2.0
6.442633651955313,5.405444276408065,2.0
6.943647513591763,6.241328042112453,2.0
4.232189478503166,5.656138306210498,2.0
4.507574435569543,4.493424368857955,2.0
7.248456508039831,6.782976333145977,2.0
6.093935451501709,4.909672332916283,2.0
4.785803334969511,6.7837444578866215,2.0
5.838988264160672,6.664446661903402,2.0
6.78625932306581,5.581002366122307,2.0
6.829870485908881,5.655765283336011,2.0
6.264025824554207,4.828639177180024,2.0
4.838740133900549,5.460245655637852,2.0
7.151293253767122,5.994119529294335,2.0
7.782955558802886,3.855822558710979,2.0
5.55213303721296,5.382217907780521,2.0
6.3955637540623425,4.087174218547709,2.0
5.796042792379924,6.97079915132641,2.0
4.995381658036383,4.921273908159726,2.0
6.711611480195077,6.960550075722749,2.0
7.73088584076895,6.89915052120051,2.0
5.179050456348609,6.66093621827285,2.0
5.320229536369146,3.6757253962888963,2.0
7.583386741777942,3.8887843200980323,2.0
7.034130316886284,5.554867316118042,2.0
4.413694152287437,7.012734426642114,2.0
4.913258250865978,6.209417187714764,2.0
6.288469351465271,5.92605956159679,2.0
5.044049143753932,6.450457177217328,2.0
4.310309951534812,7.158429816917046,2.0
5.55007142898477,4.78691976764172,2.0
5.7627458177841975,3.1816698126261844,2.0
6.04425143479735,4.000936367213278,2.0
5.664572394030966,7.179162834040408,2.0
5.656053846400346,5.09974594027426,2.0
5.78224778805386,4.675564741382107,2.0
