 196.00000,  35.86317
 105.00000,  55.82078
  74.00000,  56.13683
  22.00000,  76.36175
 119.00000,  46.97215
  92.00000,  58.80094
 143.00000,  45.10944
 172.00000,  40.71427
  14.00000,  74.64076
  58.00000,  71.32806
 178.00000,  35.96260
 135.00000,  56.30074
  21.00000,  75.06935
  16.00000,  69.36907
  70.00000,  63.59422
   2.00000,  76.70751
  82.00000,  58.44195
 114.00000,  57.37787
  83.00000,  62.60884
  51.00000,  74.41998
 150.00000,  33.69716
  58.00000,  57.57049
 100.00000,  56.51337
   1.00000,  78.38188
  98.00000,  46.30863
  36.00000,  75.27189
  69.00000,  65.03155
 106.00000,  60.67146
  37.00000,  75.92728
 139.00000,  47.83429
  44.00000,  64.82726
 112.00000,  57.58805
  44.00000,  69.24054
 104.00000,  61.58886
  59.00000,  69.06760
 140.00000,  40.75336
  99.00000,  54.20278
 189.00000,  34.86703
  32.00000,  73.89219
 179.00000,  45.45523
  53.00000,  64.19893
 104.00000,  53.21952
 151.00000,  46.99107
  15.00000,  74.69269
  36.00000,  69.16979
  41.00000,  69.60185
 138.00000,  43.19111
  98.00000,  57.99486
  68.00000,  67.46080
  66.00000,  65.48703
  16.00000,  74.44145
  40.00000,  71.07690
  39.00000,  71.19180
 118.00000,  46.92390
 161.00000,  37.51725
  68.00000,  62.98024
  37.00000,  65.06327
  37.00000,  66.47302
 101.00000,  52.61494
 192.00000,  33.79530
 198.00000,  32.92871
  99.00000,  50.95964
 179.00000,  37.18850
 127.00000,  49.92323
 116.00000,  48.46764
  34.00000,  65.72607
 198.00000,  30.74877
 197.00000,  26.54224
  60.00000,  66.17450
 176.00000,  37.76857
  85.00000,  67.40675
 199.00000,  22.81983
 155.00000,  35.88219
 166.00000,  38.82378
  45.00000,  72.04938
  89.00000,  66.17156
 126.00000,  51.12851
  97.00000,  67.38709
 108.00000,  52.64683
 106.00000,  48.53190
  21.00000,  80.81345
  95.00000,  61.74907
 121.00000,  54.77948
  90.00000,  55.82772
 151.00000,  34.19372
 103.00000,  54.16650
  48.00000,  68.55397
 189.00000,  30.46903
  39.00000,  71.88709
   9.00000,  77.75322
 171.00000,  35.79718
  62.00000,  65.18143
  82.00000,  64.89913
  28.00000,  70.99144
 173.00000,  37.04877
 141.00000,  45.19983
 105.00000,  52.17419
  86.00000,  62.14717
  40.00000,  68.47348
 175.00000,  37.19831
 116.00000,  46.23314
  30.00000,  71.35671
  92.00000,  56.42915
  84.00000,  53.21359
  67.00000,  59.46592
  13.00000,  75.62260
  57.00000,  67.85910
  26.00000,  79.92348
  61.00000,  62.78972
 158.00000,  40.80491
   0.00000,  86.45029
  11.00000,  74.21755
  71.00000,  60.29994
  59.00000,  65.86839
  46.00000,  70.37016
 106.00000,  61.49397
 161.00000,  45.97857
  13.00000,  73.94586
   4.00000,  76.80016
  45.00000,  69.29677
   3.00000,  78.84872
 163.00000,  38.90799
  96.00000,  57.71896
 175.00000,  33.98247
  74.00000,  62.30411
 178.00000,  37.08958
  18.00000,  74.17844
 137.00000,  50.98518
  54.00000,  59.09119
 162.00000,  33.47751
 144.00000,  40.33587
  68.00000,  68.86181
  64.00000,  63.14061
  77.00000,  63.01577
 163.00000,  43.01992
  42.00000,  68.37371
 196.00000,  33.51459
 186.00000,  32.77827
  95.00000,  59.90306
 164.00000,  39.27656
 185.00000,  33.14304
 152.00000,  44.42114
  14.00000,  77.74018
 124.00000,  39.03647
 186.00000,  33.57258
 183.00000,  43.27405
 103.00000,  54.44748
 126.00000,  47.86475
  44.00000,  73.23034
  70.00000,  63.96335
  83.00000,  53.31436
  22.00000,  82.24991
 176.00000,  37.41810
 157.00000,  37.86754
 134.00000,  52.94525
 149.00000,  34.81749
 198.00000,  36.49905
   9.00000,  85.30774
 184.00000,  40.16618
 102.00000,  50.39218
  61.00000,  62.43083
  37.00000,  73.23321
  93.00000,  56.33175
 154.00000,  38.96482
  78.00000,  59.50437
 181.00000,  35.38395
  93.00000,  64.68093
  47.00000,  66.16483
  42.00000,  71.31195
 135.00000,  47.67035
 118.00000,  51.35822
 180.00000,  31.88515
  76.00000,  62.52695
  82.00000,  62.51524
 153.00000,  43.38521
 194.00000,  27.15475
 173.00000,  37.18646
 113.00000,  54.18314
 150.00000,  41.01860
 132.00000,  54.02547
 178.00000,  36.18994
  94.00000,  56.09050
  24.00000,  78.05875
 107.00000,  55.14874
 117.00000,  47.41098
 165.00000,  40.94251
  88.00000,  65.42646
 103.00000,  55.35142
 165.00000,  38.53122
 170.00000,  42.76676
  81.00000,  61.11436
 182.00000,  34.42762
  97.00000,  50.36641
 112.00000,  49.01626
 180.00000,  36.01705
 186.00000,  29.82136
  22.00000,  75.06991
 162.00000,  36.60455
  65.00000,  63.67600
  94.00000,  57.58740
  77.00000,  58.59211
 140.00000,  49.08310
 176.00000,  34.13396
 173.00000,  32.87303
  96.00000,  59.57385
  76.00000,  57.48592
 114.00000,  57.14227
  61.00000,  64.60462
  92.00000,  56.43372
 166.00000,  41.54855
  69.00000,  59.24508
  82.00000,  58.52130
 154.00000,  45.86130
 161.00000,  42.14633
  95.00000,  53.46735
  20.00000,  75.71490
 107.00000,  46.84057
 181.00000,  39.28167
 191.00000,  33.55746
 185.00000,  35.03356
 146.00000,  39.74278
 135.00000,  46.90130
  56.00000,  67.30325
  82.00000,  58.40405
   3.00000,  80.31357
 141.00000,  45.34833
  28.00000,  75.66661
  33.00000,  71.84190
  18.00000,  72.06968
  48.00000,  74.10852
  51.00000,  71.21164
  25.00000,  77.77751
 184.00000,  31.04424
 154.00000,  43.94759
 122.00000,  48.64192
  41.00000,  73.76250
  93.00000,  61.89434
  41.00000,  78.52858
  53.00000,  70.86790
 155.00000,  37.28189
 128.00000,  52.45183
 169.00000,  42.39561
  94.00000,  60.39956
 122.00000,  46.94809
 198.00000,  30.63786
  46.00000,  67.45457
 108.00000,  44.40017
  28.00000,  77.33437
  55.00000,  74.39880
  91.00000,  53.70638
  60.00000,  66.14587
 129.00000,  47.65660
  11.00000,  78.56447
   1.00000,  81.02055
 165.00000,  43.16589
  50.00000,  67.68400
 166.00000,  39.76505
  17.00000,  69.80433
  98.00000,  57.43722
  10.00000,  70.10134
  71.00000,  65.01503
 111.00000,  54.77731
 141.00000,  48.36816
   6.00000,  76.50927
  35.00000,  68.12565
 132.00000,  48.52995
 196.00000,  31.33650
  13.00000,  74.91147
  68.00000,  59.65759
 107.00000,  53.88772
  44.00000,  73.27297
 177.00000,  37.49362
  72.00000,  57.39343
 185.00000,  40.05764
 189.00000,  35.15142
 139.00000,  41.62957
  98.00000,  55.31259
 193.00000,  26.63147
  79.00000,  60.77681
  64.00000,  59.48712
 199.00000,  28.43170
  74.00000,  64.54987
  91.00000,  54.68855
  95.00000,  61.86278
 170.00000,  39.10856
 113.00000,  53.35700
 137.00000,  49.01034
 142.00000,  45.01200
  35.00000,  78.40651
 191.00000,  33.06110
 198.00000,  30.12396
  82.00000,  63.74002
 103.00000,  54.86730
 183.00000,  29.22437
  32.00000,  77.78113
  44.00000,  68.27761
  11.00000,  72.40854
 165.00000,  33.49874
 172.00000,  27.17742
   5.00000,  78.89804
  76.00000,  54.72385
 144.00000,  42.74609
 149.00000,  42.85956
  42.00000,  66.92749
 160.00000,  34.65391
  62.00000,  63.55487
 137.00000,  43.84140
  77.00000,  53.50970
 190.00000,  32.42040
 142.00000,  47.54356
  55.00000,  61.52746
  62.00000,  66.09861
  76.00000,  59.90062
 181.00000,  37.44814
 196.00000,  28.15341
  52.00000,  74.24574
  41.00000,  71.39039
  37.00000,  71.03127
  66.00000,  59.49578
  79.00000,  57.32338
 161.00000,  40.13655
  16.00000,  72.88694
  76.00000,  57.76129
  79.00000,  63.42531
  62.00000,  67.53928
 146.00000,  48.62362
  80.00000,  55.96551
 186.00000,  28.67095
 174.00000,  30.87993
  60.00000,  61.32597
 127.00000,  52.84465
  79.00000,  51.45415
  38.00000,  63.42904
   1.00000,  78.87922
