x1,x2,y
292.20858,-699.11488,3
293.0225,-598.3956,3
301.90897,-639.72473,3
266.45393,-663.52824,3
295.97168,-652.94613,3
348.6377,-625.04689,3
279.79752,-632.73114,3
331.03277,-604.25621,3
366.43911,-667.2337,3
297.62578,-672.81422,3
317.8513,-619.38802,3
357.40404,-633.93508,3
321.09233,-625.36754,3
308.52879,-565.48384,3
288.24007,-620.86353,3
400.05636,-624.42356,3
336.51664,-633.55884,3
339.66701,-579.84409,3
281.57508,-573.2068,3
308.05558,-625.37589,3
340.73142,-597.8725,3
308.49052,-599.80302,3
419.98001,-652.68889,3
367.74929,-629.76501,3
377.63294,-607.42944,3
348.40072,-591.45254,3
424.55547,-609.88719,3
394.78812,-641.01623,3
347.26323,-586.09044,3
423.23125,-587.6255,3
372.05794,-596.33315,3
346.66974,-576.1812,3
413.37458,-605.87096,3
375.5162,-582.31035,3
379.21895,-590.23603,3
458.00541,-593.61515,3
386.94683,-603.56996,3
422.69609,-587.50681,3
383.55238,-540.34445,3
448.27478,-595.89692,3
352.33344,-545.54664,3
390.42345,-549.92837,3
354.48164,-544.73161,3
379.86163,-547.43635,3
419.2266,-595.81459,3
409.17846,-544.43145,3
427.14697,-545.30071,3
485.83335,-607.56,3
477.61583,-555.28932,3
404.68453,-596.10432,3
428.51225,-526.30802,3
432.88636,-506.37325,3
395.69363,-549.80876,3
404.1622,-536.26319,3
470.83471,-557.50897,3
368.58469,-536.61962,3
462.28513,-528.1492,3
488.71712,-570.0877,3
474.49956,-499.84705,3
403.17357,-523.6871,3
443.83256,-533.36495,3
471.80358,-543.16705,3
443.5059,-525.14489,3
433.55208,-556.3519,3
488.93139,-555.83711,3
490.90865,-505.08022,3
421.50245,-536.85814,3
511.44556,-543.52805,3
464.02396,-497.78183,3
503.77975,-516.72914,3
464.66276,-464.04001,3
537.05311,-474.86235,3
489.73169,-525.98198,3
464.53276,-483.55348,3
504.25985,-454.66487,3
513.47103,-539.27827,3
527.75334,-521.58987,3
486.90086,-481.59344,3
560.50277,-393.24257,3
521.03479,-489.46604,3
521.05617,-454.75989,3
497.57638,-424.94207,3
516.26139,-461.2645,3
531.48726,-460.93715,3
538.81535,-489.47994,3
499.023,-501.33427,3
531.06925,-442.3186,3
533.71676,-412.7988,3
521.9022,-440.30808,3
491.39268,-469.31003,3
547.07051,-429.54069,3
519.43305,-454.46852,3
484.75048,-460.32834,3
559.01974,-429.64844,3
549.33663,-442.68876,3
536.52379,-461.25931,3
559.25875,-426.07858,3
555.02319,-451.73736,3
477.61775,-400.2808,3
529.79495,-456.3083,3
566.89307,-439.4057,3
579.80197,-406.34615,3
570.41263,-463.03678,3
588.15199,-411.41321,3
542.58989,-412.1326,3
502.24204,-401.34917,3
526.49517,-451.3544,3
513.53904,-374.55029,3
542.15165,-359.06693,3
546.76143,-453.43855,3
531.13182,-362.27382,3
561.7288,-412.91852,3
572.97055,-378.52959,3
603.44225,-347.23277,3
560.86349,-427.56543,3
560.97481,-377.06348,3
546.17412,-410.66603,3
587.09451,-380.48246,3
579.44459,-398.84097,3
573.21426,-400.86825,3
608.48358,-339.13091,3
528.02904,-395.1129,3
540.14152,-383.75959,3
584.14262,-404.77173,3
560.58391,-388.41685,3
596.03724,-353.22589,3
569.73212,-347.00208,3
576.53436,-357.44932,3
644.67429,-306.07134,3
557.00467,-318.37131,3
621.84075,-374.68198,3
623.55428,-291.05967,3
566.79201,-361.67909,3
632.46087,-322.95841,3
619.92322,-317.82783,3
616.53293,-364.77494,3
637.64987,-286.82146,3
600.75204,-320.13503,3
563.08907,-300.31789,3
627.55762,-314.5194,3
645.48514,-319.57753,3
630.03637,-337.04015,3
613.72025,-308.56939,3
622.49963,-311.30673,3
613.0947,-272.31536,3
605.21933,-342.1637,3
672.078,-249.38621,3
582.07566,-266.99595,3
606.99215,-276.6339,3
632.13074,-288.41614,3
600.9984,-298.93965,3
598.21768,-300.0118,3
624.86484,-293.35793,3
648.50316,-224.09008,3
611.78604,-258.3421,3
645.30882,-248.17543,3
633.71214,-236.86086,3
647.00071,-293.07169,3
659.69221,-226.1183,3
611.78772,-248.38889,3
656.23943,-252.59131,3
668.96661,-172.17554,3
614.21981,-281.2979,3
647.92048,-214.98962,3
632.87083,-189.80379,3
600.61391,-209.37442,3
623.55584,-175.33632,3
702.45103,-246.66844,3
627.11703,-194.62767,3
632.90228,-218.51976,3
646.17454,-271.48536,3
645.87867,-231.32044,3
632.36523,-164.04888,3
610.31301,-179.68677,3
640.47278,-209.19674,3
673.37043,-187.31943,3
667.57939,-165.18854,3
641.30757,-209.31046,3
619.46222,-212.41119,3
741.24355,-147.01032,3
612.97652,-220.72268,3
668.6868,-161.32569,3
671.40342,-182.08356,3
651.86336,-161.28638,3
658.87784,-234.38635,3
650.0651,-190.0309,3
662.85742,-71.60915,3
669.25145,-167.24796,3
686.49089,-140.03361,3
672.03344,-132.97798,3
721.70456,-181.77658,3
674.77875,-172.30504,3
677.78057,-168.7352,3
649.12344,-146.6857,3
691.43205,-106.93526,3
625.28296,-129.49431,3
641.84783,-165.54856,3
657.08928,-133.6967,3
736.84964,-108.10001,3
623.15177,-134.67648,3
695.53771,-51.72239,3
617.7164,-167.41385,3
721.8083,-95.96624,3
639.99776,-88.25253,3
587.32504,-100.82514,3
676.56678,-69.83164,3
636.63366,-91.62089,3
639.58991,-83.16026,3
640.77807,-99.69364,3
638.03352,-64.54403,3
693.91474,-87.74298,3
669.54525,-120.78716,3
659.62841,-75.4595,3
747.44678,-103.9353,3
712.93625,-37.2925,3
677.60165,-11.06075,3
680.50101,-48.76491,3
667.88318,-20.35222,3
702.49349,-72.44858,3
630.12827,-56.3861,3
645.79445,-48.82036,3
706.99233,-57.25122,3
668.64172,-38.40872,3
695.42022,-104.17308,3
651.79082,-27.04473,3
706.00237,-44.75707,3
413.69355,-8.26708,2
450.89965,-59.40698,2
451.18081,-26.11154,2
451.69975,-83.60193,2
496.66527,23.95163,2
489.1904,-45.28548,2
463.47172,-8.21158,2
487.33231,15.17237,2
447.17556,0.71913,2
482.73178,45.06993,2
489.94145,28.20171,2
471.09425,49.97718,2
480.62585,-15.03733,2
510.1679,34.8627,2
454.48966,2.66937,2
476.37277,34.0764,2
473.06916,32.64484,2
517.80438,58.57449,2
472.16037,57.7879,2
435.08163,44.60443,2
519.93301,29.2408,2
439.80169,19.33248,2
432.09907,18.46253,2
453.21063,2.94578,2
464.31272,75.28555,2
436.11029,96.8971,2
478.14606,85.33414,2
442.54713,83.14729,2
428.96459,87.31031,2
466.29881,80.28819,2
425.27742,39.92264,2
477.84437,41.40455,2
473.18664,31.91717,2
484.07929,39.02786,2
474.52738,97.84055,2
436.36028,99.59618,2
464.36252,69.02946,2
425.55923,29.37073,2
465.5528,44.35553,2
457.15191,86.4415,2
473.87503,88.324,2
442.80739,122.37687,2
461.91358,112.93567,2
465.09186,60.4088,2
472.8505,127.86962,2
418.7604,105.18722,2
447.17681,111.48318,2
457.44807,161.46179,2
478.94267,82.15106,2
464.19036,164.3765,2
456.15233,160.22267,2
503.91727,161.18309,2
450.0108,164.79667,2
445.8419,137.12686,2
429.89796,186.27136,2
414.81407,188.29249,2
453.27087,103.28797,2
448.19395,85.20514,2
454.8008,177.69463,2
417.11756,157.76871,2
492.3473,141.8072,2
400.77138,204.33945,2
490.21399,162.90287,2
460.45981,205.93111,2
406.60279,154.01477,2
464.54682,222.00365,2
443.23222,147.93011,2
484.66482,161.25866,2
413.68808,190.313,2
469.03834,208.50893,2
433.51294,199.62668,2
421.00807,205.30207,2
342.43372,182.48089,2
424.16037,159.66119,2
427.09296,190.86111,2
466.7325,246.98052,2
398.64149,198.05041,2
408.92719,191.80218,2
415.5089,185.37064,2
374.23488,229.55817,2
425.51711,189.49559,2
431.95254,197.41634,2
411.13031,243.70287,2
400.95333,235.45383,2
384.87812,218.62671,2
392.58755,204.82242,2
391.83549,183.45012,2
380.76263,224.04105,2
386.15358,228.01067,2
390.31104,252.29664,2
416.7078,221.06767,2
352.66799,211.93584,2
372.42313,235.2653,2
362.19807,209.55431,2
369.85666,256.48449,2
399.61718,236.91178,2
367.58612,228.41511,2
377.22645,233.33349,2
393.54092,207.76925,2
363.71961,272.92585,2
378.16898,347.21942,2
381.27749,238.83085,2
366.03329,218.17738,2
364.57721,248.97347,2
392.53921,259.96732,2
359.64124,259.86307,2
413.36095,271.75661,2
414.20786,308.27023,2
371.71353,297.34708,2
367.07054,230.88182,2
344.88,316.48107,2
349.75434,251.37229,2
347.60882,347.04003,2
384.53244,296.43276,2
373.59901,289.66072,2
291.85443,275.27195,2
387.75755,297.123,2
331.45504,298.67126,2
393.75177,358.75546,2
401.04772,307.5022,2
341.1953,269.05763,2
374.46255,281.79327,2
334.47151,286.16363,2
308.10183,296.20711,2
305.31713,307.37971,2
304.87692,350.76786,2
285.93683,334.58448,2
353.36543,314.75862,2
293.01934,325.41083,2
347.66531,340.30754,2
294.04026,351.14397,2
274.59764,359.19734,2
317.60101,331.63663,2
277.84836,316.37015,2
316.70045,381.92495,2
279.17365,360.87729,2
233.30605,331.64243,2
292.59621,323.93075,2
263.03114,333.21312,2
297.47778,349.63675,2
219.13814,293.63053,2
265.63973,372.96175,2
198.96874,346.2035,2
263.14237,404.79435,2
264.90287,376.56718,2
278.20286,303.0782,2
294.51099,375.35911,2
284.20055,488.57062,2
203.90502,424.39484,2
255.2692,383.12836,2
259.97987,363.61999,2
241.69136,388.05489,2
210.70085,402.49343,2
241.14864,347.86422,2
237.5413,421.25476,2
232.37776,396.05156,2
223.89425,409.77687,2
263.76241,444.22229,2
235.29371,410.53194,2
240.85542,431.04012,2
213.69062,416.18913,2
226.7464,393.5716,2
232.66125,404.70593,2
223.7329,405.20472,2
271.86425,429.9345,2
247.88624,388.29552,2
192.41533,432.19437,2
242.64507,449.272,2
195.50564,399.74477,2
161.69231,396.37921,2
238.01622,395.66329,2
224.56636,405.43052,2
212.29725,378.18491,2
202.34621,324.33415,2
191.38837,366.58906,2
230.37144,440.24293,2
205.37924,463.95071,2
160.09039,472.12352,2
213.69377,413.97032,2
216.95825,389.22472,2
155.30744,405.48452,2
161.31846,393.35626,2
211.01703,418.58016,2
182.02837,410.51005,2
113.95585,436.97903,2
108.31918,428.0569,2
121.74254,490.95465,2
187.23043,435.71122,2
194.8908,408.3331,2
170.36666,440.88256,2
159.05829,474.20616,2
170.1807,445.82618,2
95.62054,409.47355,2
138.64019,442.1681,2
105.46285,512.79068,2
181.90159,459.55882,2
135.60512,436.16527,2
101.91425,445.87357,2
135.22584,407.29526,2
134.53379,440.87049,2
64.28341,420.67812,2
106.11262,504.0629,2
132.21468,408.29158,2
127.09072,402.84177,2
141.97628,436.0131,2
103.66688,490.78774,2
64.83609,409.94829,2
82.91277,483.84218,2
51.80498,368.53608,2
80.81018,470.8438,2
127.30747,441.16846,2
75.9067,490.43289,2
29.10246,444.89363,2
87.8481,470.74,2
63.77742,458.99161,2
1.35373,438.88661,2
86.53657,429.82163,2
71.62452,473.3337,2
56.49826,465.65917,2
34.80868,454.94529,2
78.90937,466.43179,2
39.91559,469.00866,2
75.85502,401.32406,2
86.0908,453.25533,2
60.98193,499.76158,2
3.96258,443.04264,2
33.34893,441.27545,2
90.94324,439.52755,2
19.11578,471.78549,2
-3.39787,454.18693,2
39.07218,456.45549,2
23.62659,450.92569,2
-22.12853,476.79819,2
72.82885,468.02756,2
23.81208,488.56266,2
-24.15432,519.14224,2
16.86517,517.28867,2
-14.32759,523.12131,2
27.78468,485.39746,2
8.41599,461.55751,2
34.27522,473.41157,2
-63.88993,435.85288,2
-13.59131,478.81644,2
-12.85256,506.21386,2
-72.82768,474.06092,2
-71.97433,492.63346,2
-23.40954,482.49948,2
-49.63347,508.34447,2
4.39331,487.49646,2
-33.88552,487.39572,2
-54.34835,495.6568,2
13.20141,502.07884,2
-61.31229,480.7537,2
-81.35929,487.0138,2
-32.18728,413.65879,2
-83.69861,461.15057,2
-61.00985,433.23216,2
-43.4528,476.91269,2
-64.08734,446.52703,2
-29.93405,518.67558,2
-79.03686,450.44125,2
-52.92717,457.83857,2
-74.97722,490.52256,2
-131.20628,507.61587,2
-74.87374,455.43619,2
-82.85788,466.34839,2
-135.24162,511.99854,2
-85.18842,480.09572,2
-61.00209,435.80643,2
-78.46246,458.02812,2
-70.37906,401.83699,2
-101.86797,447.14609,2
-89.0375,478.88938,2
-126.34157,442.96066,2
-111.53719,436.9449,2
-86.05907,452.26676,2
-201.62637,451.57764,2
-148.66784,413.34389,2
-157.72568,465.00486,2
-83.83143,470.53916,2
-144.96984,474.22238,2
-143.6277,439.08952,2
-167.56218,406.73559,2
-147.70127,463.37567,2
-141.97033,445.47937,2
-170.50776,475.51082,2
-184.70867,479.83009,2
-178.31601,433.24281,2
-195.30317,440.02123,2
-125.08557,469.76042,2
-128.0327,469.16502,2
-193.53085,442.76714,2
-186.85697,491.77909,2
-202.37963,477.82477,2
-142.70694,505.03545,2
-184.80023,470.63056,2
-107.06853,429.82678,2
-224.572,391.03197,2
-160.13627,389.99516,2
-195.67807,458.64765,2
-181.93799,457.31142,2
-183.80311,481.91513,2
-222.01351,422.22168,2
-219.58956,466.40102,2
-172.357,453.97714,2
-166.81665,404.0257,2
-155.25044,483.9721,2
-186.13728,490.61844,2
-260.83638,420.30211,2
-236.12138,456.53262,2
-248.48383,456.44743,2
-178.77346,453.39469,2
-214.27947,401.70017,2
-251.09236,467.60449,2
-205.19348,427.70673,2
-243.9905,366.84635,2
-266.45011,483.68837,2
-275.60146,430.73738,2
-209.81955,386.09453,2
-237.34833,450.55099,2
-245.35304,507.11907,2
-298.61586,451.46448,2
-256.56317,441.47812,2
-240.95239,394.92603,2
-250.12536,359.76622,2
-241.69251,423.01298,2
-243.41573,444.35921,2
-254.32337,415.5883,2
-294.55115,388.29153,2
-235.2748,451.2434,2
-280.76838,408.01131,2
-303.5021,440.27458,2
-259.13005,461.77187,2
-308.16129,390.62147,2
-277.57733,419.7657,2
-293.6898,372.5745,2
-263.46645,418.77278,2
-320.07554,436.16052,2
-260.14963,397.86786,2
-295.52546,408.7857,2
-326.41172,391.37324,2
-367.76868,415.05769,2
-352.66773,432.14181,2
-318.34141,378.94794,2
-329.87371,374.89912,2
-271.07853,307.13204,2
-277.9071,390.11676,2
-354.997,345.91025,2
-271.05345,347.98188,2
-358.49314,408.62793,2
-316.27182,344.51618,2
-322.45374,340.01091,2
-298.44013,400.73835,2
-318.00496,377.84503,2
-283.61788,365.0681,2
-374.38603,376.62843,2
-278.81248,330.75262,2
-354.68956,371.72453,2
-347.90223,327.78242,2
-315.05626,424.85784,2
-345.24238,326.12445,2
-399.9968,358.96053,2
-322.80054,363.43599,2
-358.36499,329.44754,2
-393.42084,370.09807,2
-335.59279,296.59868,2
-317.64762,358.09302,2
-325.67856,298.49273,2
-410.95141,332.15859,2
-357.19002,388.37514,2
-353.37454,325.04613,2
-407.61773,367.05453,2
-408.02387,376.8223,2
-389.85652,373.4853,2
-363.18545,319.44353,2
-401.34973,311.09775,2
-375.11874,321.3974,2
-407.96885,311.85771,2
-389.96925,250.69488,2
-380.73927,282.88192,2
-431.22765,259.35636,2
-452.57333,267.00298,2
-422.14152,363.94056,2
-418.74696,308.33844,2
-393.04109,304.58789,2
-409.44899,262.43406,2
-365.65313,350.13276,2
-461.70102,262.80712,2
-421.64081,262.19019,2
-400.07765,266.86383,2
-352.29985,322.00154,2
-412.85393,314.65527,2
-388.01839,264.47547,2
-447.63073,281.2741,2
-399.22842,280.62534,2
-474.30509,249.88042,2
-431.11641,269.1948,2
-371.60723,227.37285,2
-417.48627,311.1018,2
-366.365,251.7607,2
-421.6042,278.43805,2
-432.30517,255.821,2
-426.89679,180.24868,2
-421.30421,257.41981,2
-450.21453,312.44755,2
-465.54597,236.34553,2
-387.29262,220.8611,2
-465.26748,238.78641,2
-425.25026,246.7947,2
-490.94272,221.94834,2
-472.0596,232.93896,2
-442.72193,245.13349,2
-510.41907,261.8269,2
-451.18626,268.75573,2
-447.04506,257.5604,2
-447.96535,262.19837,2
-447.86783,216.1551,2
-396.91884,243.03478,2
-449.41889,175.33593,2
-506.80257,219.6583,2
-465.29252,189.69542,2
-466.91613,253.01077,2
-451.75358,168.34528,2
-477.41349,175.64094,2
-487.13426,184.58678,2
-491.25008,156.53755,2
-482.15016,174.56089,2
-567.58609,250.14704,2
-448.40389,174.439,2
-481.84895,147.74002,2
-432.87053,236.96153,2
-480.35217,207.89371,2
-481.08719,134.22277,2
-499.97529,175.41106,2
-502.51374,162.01435,2
-492.85791,163.26048,2
-489.76862,130.97384,2
-514.04909,121.35202,2
-464.38811,93.81019,2
-460.28053,195.65276,2
-505.10097,73.04357,2
-508.00379,146.28041,2
-528.59289,129.81061,2
-453.46107,162.26928,2
-528.17731,91.44099,2
-511.30579,130.00607,2
-487.64556,117.38451,2
-488.20417,188.52643,2
-480.08304,126.0506,2
-511.02277,113.8083,2
-471.07044,102.69823,2
-506.07559,120.05673,2
-523.40955,74.34412,2
-499.57166,110.67951,2
-495.13963,93.48754,2
-474.3892,80.17275,2
-460.50063,51.0219,2
-499.64772,114.68367,2
-537.36746,110.11718,2
-475.90602,27.84038,2
-499.98095,16.50149,2
-544.78581,137.12449,2
-534.00272,49.97831,2
-523.20157,144.17257,2
-572.90885,47.53232,2
-473.71111,131.73463,2
-522.39339,35.75972,2
-457.05222,117.68826,2
-500.17685,42.40266,2
-522.61451,58.87985,2
-511.79706,104.13292,2
-495.89966,25.19025,2
-481.5274,63.81069,2
-502.731,95.31481,2
-557.19158,47.14247,2
-540.26951,-1.92299,2
-514.38676,117.35209,2
-580.43305,37.92673,2
-506.43753,39.47453,2
-529.45119,-6.30987,2
-519.4577,6.84566,2
-592.50331,62.26596,2
-498.39882,24.85541,2
-520.60327,52.4104,2
-521.05079,44.17468,2
-536.99127,53.28511,2
-518.70939,16.61686,2
-566.68128,16.27208,2
-553.7649,-14.61847,2
-553.47463,-30.59179,2
-465.45763,38.19944,2
-471.75745,-41.56469,2
-527.37885,-46.82117,2
-550.51558,-38.69872,2
-492.56576,-26.18151,2
-497.79071,0.68867,2
-460.80201,-64.95911,2
-492.18352,10.67625,2
-559.1915,3.35557,2
-519.91565,-36.82429,2
-554.7082,-54.71486,2
-468.46616,-36.26254,2
-506.44728,-63.1512,2
-553.23768,-10.1055,2
-570.24057,-58.16179,2
-528.62391,-45.50391,2
-534.88927,-40.10947,2
-508.58281,-33.08303,2
-558.77489,-66.78392,2
-493.17048,-34.55584,2
-569.99204,-53.98562,2
-587.92621,-66.25536,2
-471.39995,-99.23209,2
-553.0965,-51.0047,2
-574.06503,-96.03681,2
-509.58227,-99.20943,2
-534.22949,-60.98001,2
-514.15927,-78.42364,2
-536.61497,-78.44675,2
-529.76933,-78.93245,2
-540.56178,-101.25925,2
-554.92945,-99.94537,2
-549.11809,-135.42678,2
-516.56604,-98.7306,2
-500.35796,-121.151,2
-511.10139,-94.79466,2
-509.47908,-139.18633,2
-517.80126,-106.58732,2
-521.50725,-183.19721,2
-516.32894,-57.31473,2
-531.34644,-148.61705,2
-508.72707,-120.48364,2
-483.5084,-170.66735,2
-496.69265,-118.29089,2
-522.22278,-128.911,2
-486.37971,-115.96592,2
-550.83983,-120.58997,2
-517.75652,-146.06328,2
-512.86739,-155.80691,2
-478.54036,-156.85648,2
-547.08713,-169.19126,2
-507.32998,-123.54431,2
-493.769,-188.96705,2
-436.45814,-158.53271,2
-471.88512,-174.04699,2
-493.26012,-147.32558,2
-471.81018,-143.79703,2
-481.26636,-187.97339,2
-523.64205,-171.53941,2
-477.53442,-191.19012,2
-472.59291,-143.91476,2
-531.03878,-215.57943,2
-506.74279,-184.21563,2
-517.23228,-155.84369,2
-487.71838,-198.18555,2
-542.44421,-241.79594,2
-489.84467,-269.24503,2
-466.78535,-212.95055,2
-398.74277,-141.9002,2
-500.33172,-217.25239,2
-463.85513,-165.88442,2
-541.67948,-273.48081,2
-509.99741,-205.30987,2
-475.20972,-193.59369,2
-524.86824,-298.05826,2
-461.88016,-256.29911,2
-546.90043,-229.97262,2
-461.25771,-240.8495,2
-497.47766,-244.82373,2
-493.53101,-283.33106,2
-502.5074,-230.08963,2
-470.05227,-243.51609,2
-508.17497,-256.82421,2
-542.23266,-248.83731,2
-432.63753,-301.21921,2
-491.64605,-249.91673,2
-435.03038,-276.02228,2
-491.91312,-324.41966,2
-466.55501,-206.85682,2
-459.83259,-271.54521,2
-456.96876,-273.95782,2
-489.48231,-251.66527,2
-456.7625,-278.56416,2
-491.22269,-242.70636,2
-440.42993,-301.10833,2
-428.70858,-302.14689,2
-480.59882,-312.69976,2
-508.6293,-278.44104,2
-508.77331,-332.10891,2
-514.4316,-300.49549,2
-454.9819,-310.36151,2
-480.04135,-338.36419,2
-433.10812,-322.33949,2
-435.8072,-334.99527,2
-438.1084,-271.94335,2
-424.18132,-326.00689,2
-432.26009,-323.43602,2
-437.93322,-328.55468,2
-441.27714,-314.98244,2
-464.30926,-354.36899,2
-474.31022,-374.43654,2
-467.30197,-324.16862,2
-455.68085,-316.05634,2
-425.95379,-393.02028,2
-405.42824,-312.12957,2
-452.9601,-326.32406,2
-446.89035,-338.46378,2
-457.1661,-397.63887,2
-428.73605,-349.99695,2
-427.18701,-384.23291,2
-425.24348,-343.04748,2
-412.56805,-348.05295,2
-429.28441,-320.76533,2
-442.41089,-343.66607,2
-369.5988,-346.22869,2
-409.0463,-378.85485,2
-369.78826,-408.03204,2
-427.86029,-379.59314,2
-359.49806,-358.58366,2
-423.52569,-381.58278,2
-410.75626,-395.85057,2
-360.78783,-417.97895,2
-339.70482,-354.23582,2
-353.04199,-395.21317,2
-388.05161,-426.54795,2
-397.06486,-370.95819,2
-340.20082,-421.18295,2
-387.79183,-394.69349,2
-416.43058,-374.58609,2
-393.99326,-400.34602,2
-383.53517,-420.30783,2
-367.87775,-405.22485,2
-376.49852,-422.72474,2
-353.42019,-353.36205,2
-356.45932,-375.17199,2
-399.99954,-402.39285,2
-388.83791,-453.48871,2
-375.70912,-375.46428,2
-322.62585,-405.95636,2
-394.69301,-421.14504,2
-337.23408,-411.98544,2
-399.15949,-445.94069,2
-343.31622,-405.10668,2
-404.81364,-428.00794,2
-332.16206,-399.58915,2
-313.17942,-409.51806,2
-355.46299,-486.13728,2
-340.74407,-400.73454,2
-284.62477,-411.33747,2
-311.0124,-423.11931,2
-338.0288,-440.24889,2
-268.71427,-466.44637,2
-267.7727,-449.6369,2
-273.87151,-483.97075,2
-293.46456,-465.64339,2
-350.89582,-438.74193,2
-275.53878,-472.38746,2
-348.16765,-451.51936,2
-303.18369,-434.0227,2
-269.42556,-453.94642,2
-239.59049,-447.11193,2
-302.98011,-503.84426,2
-297.78846,-467.23032,2
-258.41062,-444.88882,2
-319.90178,-455.20338,2
-261.66567,-416.12077,2
-252.46743,-440.70995,2
-274.56109,-453.44252,2
-236.13992,-506.61455,2
-281.36002,-491.3304,2
-256.74451,-432.75149,2
-283.26119,-542.85474,2
-274.94216,-445.21144,2
-243.66103,-461.22264,2
-265.39505,-513.87418,2
-238.73278,-501.94917,2
-185.85621,-461.2053,2
-265.97733,-498.04418,2
-248.51635,-488.25204,2
-209.38463,-476.82104,2
-261.99182,-427.02899,2
-235.70854,-461.9878,2
-252.57133,-475.45232,2
-222.11992,-544.31007,2
-168.11569,-450.15798,2
-237.60269,-523.18402,2
-212.36515,-488.73544,2
-209.21948,-486.79128,2
-201.79237,-450.30341,2
-197.01918,-526.37791,2
-170.2608,-446.81712,2
-113.64424,-530.86929,2
-197.9807,-560.7379,2
-185.72699,-515.81294,2
-141.66559,-523.67883,2
-247.08526,-515.63318,2
-252.70865,-479.99855,2
-252.4243,-502.69543,2
-249.82761,-514.15701,2
-135.20715,-494.70882,2
-207.42244,-507.42578,2
-177.98028,-493.25336,2
-216.52383,-490.57901,2
-253.64138,-528.15743,2
-184.14377,-491.14704,2
-165.79704,-553.18073,2
-193.00079,-505.90144,2
-162.79277,-530.06454,2
-171.81038,-492.6157,2
-169.87572,-516.93432,2
-86.20152,-557.77378,2
-203.80478,-492.30818,2
-165.55401,-526.09638,2
-165.57007,-525.05744,2
-91.11548,-493.89453,2
-110.13685,-561.12087,2
-167.46592,-604.46281,2
-154.13641,-491.22643,2
-111.26634,-527.19066,2
-124.35967,-541.81019,2
-114.46012,-498.74625,2
-165.98813,-513.29274,2
-86.44368,-535.27531,2
-90.29756,-438.90334,2
-111.34752,-512.04496,2
-127.25451,-518.88834,2
-88.19724,-518.94279,2
-129.486,-519.03986,2
-51.9163,-512.19474,2
-63.807,-533.16771,2
-67.05157,-518.06327,2
-114.95551,-517.25003,2
-113.05648,-546.1368,2
-74.50101,-518.55818,2
-112.73113,-496.16141,2
-56.76541,-549.20866,2
-116.92285,-532.6801,2
-81.04171,-525.18524,2
-75.42351,-589.02996,2
-73.04567,-538.18194,2
-39.24944,-550.14677,2
-4.76192,-586.71769,2
-12.64903,-536.24604,2
-23.05755,-527.25069,2
-11.51871,-541.37414,2
-75.52366,-487.22697,2
-42.82864,-523.26442,2
0.75954,-560.91918,2
-15.27685,-547.68697,2
-33.96508,-527.83163,2
-71.86508,-553.35524,2
16.81521,-503.37479,2
-22.45497,-522.61747,2
-26.26223,-489.14459,2
-20.3052,-522.79802,2
23.226,-552.96588,2
38.74773,-575.43031,2
44.01142,-540.54875,2
-9.0217,-585.90108,2
-12.24858,-560.20756,2
-13.69938,-532.92558,2
36.39715,-522.35135,2
20.02561,-561.19855,2
-12.49702,-474.10505,2
-5.00187,-478.09473,2
12.88902,-527.40687,2
55.41653,-488.99362,2
23.10382,-538.45295,2
27.87097,-516.30258,2
59.40573,-525.93045,2
54.34877,-476.50302,2
50.33443,-515.88113,2
-3.56193,-603.70996,2
56.76407,-527.1706,2
32.77375,-516.53826,2
49.50647,-489.50956,2
57.00005,-545.23,2
87.21652,-528.7961,2
76.39898,-536.04492,2
44.19585,-518.61858,2
67.15959,-506.15045,2
61.79562,-575.01832,2
59.94809,-495.4759,2
67.08227,-526.02556,2
108.66292,-539.31758,2
35.85128,-522.08237,2
70.66949,-545.53665,2
82.98814,-501.0707,2
91.02096,-505.85387,2
148.74717,-524.57795,2
105.73582,-528.77714,2
75.02996,-530.23805,2
89.08824,-501.07757,2
176.94824,-532.49514,2
96.99679,-512.04053,2
124.3836,-501.35437,2
154.04096,-581.14779,2
46.91289,-522.30862,2
154.43664,-553.45911,2
34.27953,-488.39288,2
134.80298,-537.25432,2
100.90562,-532.64146,2
136.76007,-521.321,2
151.23169,-587.13407,2
113.6634,-534.222,2
134.63124,-515.50836,2
169.20247,-554.05505,2
149.57068,-480.41438,2
206.83711,-510.48854,2
163.79603,-549.00413,2
85.22092,-468.37935,2
159.72274,-457.18322,2
121.58991,-475.73931,2
221.75137,-477.52476,2
176.87139,-488.62063,2
124.32677,-446.9534,2
155.99881,-471.2113,2
130.29676,-520.43678,2
223.09549,-494.16128,2
226.48791,-484.76045,2
130.47109,-454.30495,2
170.86111,-458.74196,2
192.13544,-524.61407,2
199.12045,-411.03402,2
211.78484,-477.22879,2
232.05023,-467.74817,2
208.86157,-505.36441,2
212.36741,-440.08231,2
183.03724,-426.92328,2
208.12566,-494.78643,2
243.55403,-475.23505,2
239.14912,-473.84464,2
217.29777,-448.72854,2
230.53851,-521.82766,2
190.8834,-432.48871,2
223.25567,-474.47527,2
189.15145,-489.53081,2
171.93336,-458.53566,2
217.30246,-482.8366,2
235.86969,-441.24484,2
303.35656,-495.82879,2
277.9786,-419.57097,2
222.45015,-440.94214,2
234.70881,-439.72729,2
296.31562,-425.3721,2
268.89273,-454.67558,2
211.69436,-446.2301,2
294.9846,-483.98466,2
229.69256,-432.55905,2
